"Time Series - GHGs from Agriculture, in kt CO₂ equivalent",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Party,Base year,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,Last Inventory Year (2021),Change from base year to latest reported year
Australia,"84,926.98","84,926.98","84,131.04","81,404.16","79,409.42","79,465.42","75,915.23","78,100.89","79,320.66","79,064.99","79,129.02","82,258.00","81,264.18","81,132.92","75,665.49","79,168.84","79,773.26","78,241.31","74,314.74","71,861.85","72,165.02","69,784.02","74,352.72","75,780.02","75,966.97","76,429.62","73,559.27","72,639.84","76,552.45","75,148.80","69,752.77","67,830.81",—,-100.00%
Austria,"8,399.71","8,399.71","8,310.60","7,968.44","8,073.15","8,035.80","8,130.44","7,994.77","7,935.84","7,911.02","7,787.08","7,643.63","7,561.76","7,439.39","7,286.34","7,249.75","7,181.23","7,153.30","7,201.59","7,300.42","7,325.99","7,188.18","7,265.47","7,212.42","7,211.17","7,346.22","7,376.00","7,488.82","7,444.13","7,330.20","7,221.21","7,197.46","7,221.16",-14.03%
Belarus,"29,869.32","29,869.32","28,454.45","25,542.52","24,742.30","21,373.15","20,134.78","20,079.55","20,484.07","20,569.62","18,754.70","18,303.67","18,075.49","17,580.69","18,291.25","18,601.42","19,483.95","19,983.78","19,760.94","20,367.10","20,905.19","20,919.69","21,402.79","21,433.87","21,168.25","20,654.61","20,473.15","20,550.69","20,941.18","20,625.07","20,550.41","21,139.73","21,178.89",-29.09%
Belgium,"11,636.19","11,636.19","11,525.27","11,519.92","11,658.59","11,548.30","11,754.72","11,669.93","11,657.98","11,467.22","11,646.43","10,855.58","10,657.19","10,517.46","10,149.45","10,072.07","9,878.13","9,666.12","9,783.62","9,646.15","9,754.61","9,716.87","9,643.02","9,579.49","9,579.71","9,708.20","9,715.18","9,601.71","9,653.14","9,533.09","9,559.92","9,516.10","9,414.19",-19.10%
Bulgaria,"13,598.73","12,326.28","10,799.15","9,414.88","7,991.27","6,863.79","5,790.41","5,490.79","5,504.85","5,000.16","5,305.66","5,043.34","4,806.37","4,956.34","4,891.04","5,287.64","4,982.79","4,875.53","4,716.45","4,932.18","4,759.75","5,191.00","4,881.61","4,985.00","5,432.20","5,852.05","5,890.94","6,198.09","6,165.52","6,024.91","6,004.04","5,978.19","6,106.34",-55.10%
Canada,"41,139.87","41,139.87","41,316.43","43,165.93","44,259.94","46,068.84","48,126.20","49,140.28","49,393.93","50,056.66","50,138.69","50,960.37","51,395.84","51,326.39","52,768.44","53,594.30","54,147.31","53,230.54","52,881.64","52,479.18","50,480.51","49,517.93","49,128.85","51,075.90","52,713.18","51,251.60","52,277.46","52,947.55","52,087.67","53,488.29","53,617.56","55,491.18","54,243.76",31.85%
Croatia,"4,424.34","4,424.34","4,286.56","3,586.74","3,413.68","3,253.16","3,132.04","3,049.29","3,188.85","2,984.41","3,111.83","3,093.20","3,226.74","3,172.42","3,190.91","3,344.68","3,361.83","3,435.77","3,348.68","3,515.96","3,067.39","3,135.04","3,176.97","3,061.41","2,800.88","2,736.18","2,787.20","2,745.03","2,843.99","2,730.74","2,721.24","2,700.72","2,700.94",-38.95%
Cyprus,454.27,454.27,460.82,491.05,519.19,513.73,543.81,551.12,540.87,543.11,534.53,542.49,585.80,609.53,592.23,572.23,525.08,530.70,529.07,507.69,500.09,514.43,506.48,483.33,448.83,436.90,441.52,462.04,475.80,481.32,495.46,531.32,557.25,22.67%
Czechia,"15,136.37","15,136.37","13,143.94","11,318.44","10,041.84","9,070.07","9,170.80","8,876.50","8,500.75","8,140.04","8,186.73","8,281.61","8,544.77","8,139.80","7,550.38","7,841.83","7,814.76","7,744.25","7,950.73","8,015.36","7,190.49","7,146.92","7,650.75","7,572.90","7,484.56","7,559.94","8,164.50","8,405.22","8,191.44","7,989.79","7,933.44","7,717.83","7,844.54",-48.17%
Denmark,"13,995.78","13,995.78","13,865.17","13,720.55","13,695.58","13,529.33","13,553.23","13,164.05","13,198.90","13,199.01","12,797.42","12,774.00","12,841.65","12,924.52","12,764.49","12,732.03","12,532.36","12,237.02","12,442.46","12,429.20","12,261.48","12,183.85","12,174.11","12,160.03","12,154.95","12,290.96","12,126.96","12,332.71","12,378.69","12,242.53","12,175.71","12,485.85","12,171.55",-13.03%
Estonia,"2,723.70","2,723.70","2,610.77","2,208.80","1,733.92","1,584.62","1,405.61","1,298.81","1,309.20","1,327.08","1,152.46","1,158.69","1,162.90","1,102.14","1,151.44","1,192.24","1,212.06","1,211.57","1,263.62","1,318.50","1,268.82","1,302.23","1,328.09","1,409.72","1,451.60","1,498.19","1,459.91","1,426.11","1,478.63","1,480.33","1,559.55","1,569.74","1,583.94",-41.85%
European Union (Convention),"484,606.81","484,606.81","456,700.53","435,994.24","424,865.39","419,153.70","418,967.00","420,223.13","418,190.50","416,041.30","413,388.07","409,281.48","407,749.04","400,507.31","395,324.41","393,679.56","389,223.94","386,079.74","389,077.21","386,575.01","381,540.65","376,261.83","375,710.69","375,535.13","377,711.06","382,763.23","384,280.24","386,350.86","388,162.75","385,144.08","380,247.96","381,956.83","378,430.47",-21.91%
Finland,"7,243.80","7,243.80","6,839.88","6,346.04","6,624.94","6,674.32","6,461.20","6,570.24","6,670.92","6,490.90","6,385.79","6,386.36","6,382.86","6,448.68","6,330.29","6,299.80","6,312.53","6,318.53","6,285.81","6,403.18","6,342.88","6,421.44","6,275.26","6,238.74","6,350.39","6,409.25","6,392.50","6,438.98","6,346.67","6,296.93","6,445.87","6,414.59","6,303.11",-12.99%
France,"78,176.82","78,176.82","77,262.48","76,630.17","75,366.27","74,640.69","75,237.87","75,819.78","75,945.32","75,929.69","76,294.49","78,506.06","78,150.28","76,754.48","73,706.68","74,244.61","73,740.60","73,191.21","73,686.80","75,100.47","74,005.60","72,289.01","72,120.34","71,933.47","71,179.71","72,736.91","72,460.41","71,756.33","71,786.82","70,821.43","69,150.18","67,668.49","66,529.31",-14.90%
Germany,"72,632.03","72,632.03","65,681.35","64,228.08","63,328.89","63,179.01","63,189.25","63,734.24","62,749.87","63,202.48","63,368.03","62,732.48","63,456.55","61,258.86","60,681.55","59,802.12","59,623.26","58,506.35","59,063.36","59,423.92","59,768.20","59,355.48","59,394.44","60,052.38","60,852.00","62,107.72","61,967.23","61,546.13","60,866.86","59,265.36","58,525.01","57,551.88","56,332.89",-22.44%
Greece,"10,534.68","10,534.68","10,548.85","10,271.49","9,791.13","9,524.15","9,887.56","9,938.03","9,865.49","9,822.21","9,734.57","9,563.76","9,536.74","9,537.18","9,512.85","9,541.09","9,337.32","9,244.70","9,368.95","9,092.01","8,881.73","9,198.69","8,965.32","8,839.48","8,754.65","8,347.14","8,165.96","8,157.39","8,189.34","8,121.04","8,100.53","8,153.85","8,045.99",-23.62%
Hungary,"12,058.09","10,090.85","8,646.40","7,401.68","6,504.59","6,315.63","6,041.98","6,059.16","6,017.57","6,193.72","6,266.06","6,149.08","6,298.35","6,326.97","6,171.52","6,386.60","6,081.85","6,027.31","6,007.51","6,014.84","5,675.04","5,604.19","5,788.94","5,840.89","6,206.23","6,441.54","6,654.02","6,945.94","6,949.64","7,000.34","6,989.33","7,169.75","7,201.98",-40.27%
Iceland,695.25,695.25,677.11,658.73,659.64,663.26,643.45,656.32,647.85,660.10,657.71,641.40,639.84,622.73,614.97,608.97,610.78,636.33,652.38,669.18,658.49,646.37,644.46,640.72,624.97,668.28,659.23,658.73,659.58,637.77,621.47,617.01,620.07,-10.81%
Ireland,"19,668.61","19,668.61","19,914.53","20,070.95","20,437.54","20,556.23","21,112.77","21,626.98","21,836.17","22,393.61","22,078.41","21,182.75","20,977.06","20,731.39","21,032.15","20,655.58","20,487.52","20,494.83","19,885.85","19,653.81","19,358.81","19,427.95","18,821.03","19,706.42","20,504.14","20,056.24","20,620.34","21,161.49","21,897.67","22,719.21","21,789.78","22,133.28","22,953.53",16.70%
Italy,"37,675.99","37,675.99","38,567.96","38,030.21","38,384.88","38,137.52","38,076.40","38,047.88","38,514.77","37,923.63","38,370.92","37,184.86","36,859.87","36,165.84","35,958.98","35,226.11","34,628.61","34,121.39","34,760.49","33,694.37","33,128.24","32,224.53","32,780.83","33,199.96","32,427.12","32,144.17","32,101.67","33,011.80","32,580.81","32,306.49","32,190.29","33,426.51","32,717.22",-13.16%
Japan,"37,515.64","37,515.64","37,131.79","37,893.21","37,903.45","38,001.16","37,096.27","36,294.40","36,355.49","35,222.64","35,263.06","35,238.81","34,514.60","34,675.01","34,256.02","34,113.11","34,527.66","34,367.62","34,731.59","33,618.89","33,439.29","33,667.46","32,928.63","32,555.29","32,782.10","32,373.60","32,118.87","32,142.07","32,255.97","32,023.19","31,990.59","32,101.38","32,174.35",-14.24%
Kazakhstan,"43,860.95","43,860.95","46,710.63","51,645.61","53,829.14","49,801.06","50,143.38","49,197.30","50,724.01","54,506.17","60,597.27","70,620.38","64,111.29","58,155.41","52,349.91","46,385.12","40,313.21","34,378.88","34,527.19","34,121.82","33,974.50","33,385.84","31,889.91","30,973.61","30,773.52","32,104.95","33,304.86","34,566.21","36,228.60","37,856.18","39,101.92","41,419.52","42,845.43",-2.32%
Latvia,"5,030.48","5,030.48","4,646.51","3,589.33","2,476.85","2,182.81","2,030.45","1,983.62","1,962.86","1,854.24","1,656.83","1,680.55","1,789.52","1,764.47","1,803.91","1,728.83","1,790.84","1,792.10","1,874.37","1,835.50","1,854.51","1,870.07","1,883.73","1,962.72","2,025.70","2,105.34","2,151.47","2,163.27","2,176.66","2,096.41","2,198.36","2,250.41","2,252.96",-55.21%
Liechtenstein,26.04,26.04,26.03,25.31,24.15,24.28,24.14,24.35,23.97,23.52,22.51,21.86,22.98,23.35,23.51,23.51,24.16,25.25,25.63,25.84,25.74,24.88,25.66,26.00,24.80,25.22,25.03,25.06,24.42,24.89,25.71,25.91,25.53,-1.94%
Lithuania,"9,000.56","9,000.56","8,855.02","6,873.59","5,516.81","4,865.48","4,501.71","4,640.08","4,670.30","4,506.37","4,217.15","4,011.66","3,842.22","3,983.55","4,069.98","4,118.34","4,129.74","4,135.59","4,274.52","4,170.41","4,232.52","4,191.20","4,225.78","4,287.37","4,254.53","4,459.44","4,537.64","4,444.56","4,400.01","4,265.55","4,286.97","4,507.75","4,327.72",-51.92%
Luxembourg,702.07,702.07,703.52,693.58,697.35,680.23,698.63,703.63,695.27,689.89,690.90,684.72,672.78,656.95,629.17,632.62,629.92,621.90,633.91,653.16,654.02,662.09,647.14,635.83,648.82,662.81,672.49,694.07,699.07,701.26,690.87,702.97,697.35,-0.67%
Malta,108.77,108.77,111.50,114.06,113.97,111.15,107.67,111.10,112.93,107.68,111.12,105.23,101.70,100.83,97.40,101.00,91.46,90.05,91.49,88.95,86.20,85.05,82.53,84.23,84.47,84.50,84.66,85.57,84.79,83.57,86.41,89.27,87.71,-19.36%
Monaco,"NO,NA","NO,NA","NO,NA","NO,NA","NO,NA","NO,NA","NO,NA","NO,NA","NO,NA","NO,NA","NO,NA","NO,NA","NO,NA","NO,NA","NO,NA","NO,NA","NO,NA","NO,NA","NO,NA","NO,NA","NO,NA","NO,NA","NO,NA","NO,NA","NO,NA","NO,NA","NO,NA","NO,NA","NO,NA","NO,NA","NO,NA","NO,NA","NO,NA",—
Netherlands,"25,162.32","25,162.32","25,499.47","25,515.81","25,127.59","24,200.14","24,194.72","23,824.58","22,975.44","22,280.34","21,805.42","20,627.76","20,244.32","18,994.45","18,638.15","18,412.15","18,253.91","18,387.82","18,204.26","18,258.73","18,208.39","18,221.55","17,898.84","17,704.18","18,204.71","18,370.13","18,998.12","19,262.57","19,270.67","18,671.48","18,446.62","18,370.39","17,974.70",-28.56%
New Zealand,"33,312.05","33,312.05","33,557.06","33,113.29","33,506.03","34,605.10","35,176.37","35,500.52","36,330.83","35,740.37","35,974.61","37,068.76","37,837.17","37,727.75","38,300.97","38,414.97","38,794.31","38,529.26","37,663.20","36,398.58","36,525.28","36,759.84","37,334.44","38,019.05","38,179.95","38,755.23","38,269.38","37,853.52","38,007.76","38,326.00","38,399.83","38,360.19","37,786.14",13.43%
Norway,"4,946.56","4,946.56","4,877.92","4,848.04","4,841.25","4,850.57","4,888.59","4,923.63","4,862.54","4,854.99","4,881.83","4,715.30","4,666.88","4,648.89","4,726.95","4,687.85","4,696.65","4,605.66","4,594.47","4,579.30","4,571.20","4,494.27","4,452.73","4,471.45","4,522.96","4,594.14","4,662.19","4,719.28","4,695.15","4,673.39","4,630.87","4,648.56","4,701.71",-4.95%
Poland,"50,057.03","49,291.34","42,514.51","38,641.17","37,212.72","36,922.29","36,724.76","35,755.94","36,562.43","36,457.19","34,988.94","33,205.86","32,615.28","31,664.66","31,190.86","31,251.47","31,659.42","32,148.73","32,843.79","32,939.52","32,256.88","31,659.66","31,989.59","31,826.63","32,464.68","32,364.07","31,705.48","32,067.10","33,359.59","33,688.37","32,595.16","34,051.67","34,035.26",-32.01%
Portugal,"7,339.17","7,339.17","7,368.83","7,253.47","7,195.53","7,222.49","7,277.51","7,466.80","7,494.20","7,454.14","7,584.25","7,698.95","7,449.33","7,326.25","7,047.52","7,253.51","6,929.26","6,878.92","6,994.94","6,944.27","6,880.59","6,814.26","6,768.83","6,793.96","6,757.30","6,890.14","6,911.36","6,954.21","7,067.60","7,148.64","7,248.62","7,271.89","7,258.18",-1.10%
Romania,"39,042.84","34,651.38","28,962.31","25,443.21","25,435.79","24,496.75","24,591.56","24,023.32","22,588.98","21,942.77","20,847.57","19,794.87","19,835.42","20,285.00","20,777.47","20,632.25","21,110.52","21,366.73","21,134.84","20,694.17","20,078.88","17,943.59","18,159.60","17,933.31","18,508.49","18,688.57","18,925.02","18,829.94","18,964.97","19,525.42","19,243.10","19,010.69","19,169.30",-50.90%
Russian Federation,"250,734.98","250,734.98","237,957.47","225,513.48","208,701.71","186,423.78","165,439.98","153,609.31","141,352.87","127,449.64","120,539.93","120,764.27","118,229.66","117,030.51","114,733.86","111,625.08","106,750.44","104,694.36","106,946.09","110,781.20","108,827.03","105,420.26","108,071.43","107,099.41","109,566.79","109,447.17","110,545.43","114,254.25","115,168.65","114,800.55","116,449.89","118,805.28","121,284.74",-51.63%
Slovakia,"6,068.30","6,068.30","5,251.43","4,135.10","3,684.89","3,532.14","3,585.50","3,470.78","3,402.27","3,058.55","2,882.89","2,855.30","3,009.15","3,013.02","2,737.95","2,714.41","2,720.88","2,530.99","2,601.65","2,719.48","2,467.94","2,581.75","2,514.02","2,429.13","2,565.20","2,698.26","2,516.87","2,636.22","2,492.06","2,512.48","2,529.01","2,531.75","2,430.57",-59.95%
Slovenia,"2,029.47","1,951.30","1,832.54","1,947.36","1,838.74","1,855.14","1,855.02","1,793.79","1,743.34","1,783.31","1,799.01","1,892.16","1,867.71","1,928.00","1,832.83","1,781.47","1,798.73","1,797.93","1,858.89","1,781.55","1,790.48","1,758.29","1,740.61","1,724.58","1,709.19","1,756.01","1,799.50","1,822.17","1,787.84","1,787.58","1,807.85","1,812.99","1,813.47",-10.64%
Spain,"33,022.58","33,022.58","31,639.50","31,753.30","30,833.98","32,367.44","32,792.49","35,383.43","35,338.72","36,276.35","36,904.40","38,754.16","38,446.11","37,980.18","38,903.98","37,973.69","35,896.95","35,150.18","35,867.81","32,961.15","33,482.00","33,208.20","32,688.33","31,623.81","31,338.11","32,621.16","33,236.25","33,305.31","34,084.83","33,971.41","33,898.36","34,674.95","34,369.39",4.08%
Sweden,"7,646.31","7,646.31","7,324.83","7,285.52","7,605.77","7,741.82","7,551.74","7,624.43","7,662.13","7,549.37","7,342.82","7,319.96","7,263.40","7,166.86","7,050.68","7,076.42","6,929.98","6,796.85","6,795.44","6,880.42","6,647.31","6,736.43","6,707.49","6,613.48","6,672.86","6,753.67","6,767.50","6,739.91","6,856.93","6,672.22","6,698.81","6,796.75","6,673.59",-12.72%
Switzerland,"6,801.12","6,801.12","6,773.40","6,686.22","6,594.43","6,578.25","6,583.20","6,484.68","6,263.20","6,220.92","6,166.71","6,136.66","6,170.23","6,098.78","6,014.52","5,997.33","6,075.74","6,118.06","6,181.16","6,273.80","6,171.99","6,182.71","6,155.42","6,157.61","6,079.41","6,214.31","6,112.72","6,097.53","6,059.64","6,000.13","5,895.44","5,858.68","5,897.73",-13.28%
Türkiye,"46,053.68","46,053.68","46,927.90","46,978.76","47,406.98","44,926.27","44,079.79","44,757.27","42,505.02","43,720.12","44,276.39","42,332.13","39,893.71","37,607.79","40,558.17","41,297.53","42,439.07","43,899.69","43,421.25","41,301.78","42,031.85","44,409.31","46,901.07","52,662.08","55,857.58","56,219.32","56,133.27","58,893.78","63,262.40","65,337.76","68,022.31","73,153.50","72,075.48",56.50%
Ukraine,"86,842.92","86,842.92","81,069.50","75,797.07","72,575.16","65,806.65","60,607.71","51,624.89","48,038.92","43,096.56","39,376.72","37,334.68","37,977.30","37,773.06","33,536.74","34,783.29","33,912.93","33,316.73","31,103.75","35,960.28","33,944.10","33,520.89","38,351.53","37,207.73","41,642.84","41,431.02","39,378.00","42,029.31","40,995.67","44,444.96","44,767.64","41,687.10","47,017.37",-45.86%
United Kingdom of Great Britain and Northern Ireland,"50,828.98","50,828.98","50,501.54","50,017.89","49,403.68","50,103.38","49,885.64","50,882.46","50,729.47","50,493.15","50,309.66","48,571.47","46,240.60","45,710.45","46,090.78","46,460.05","46,420.54","45,407.50","44,987.56","43,854.71","43,554.10","43,847.03","43,748.24","43,431.22","43,168.03","44,513.53","44,432.03","43,977.91","44,289.27","43,574.18","43,847.60","42,518.67","43,090.47",-15.22%
United States of America,"548,049.16","548,049.16","540,745.92","543,748.62","561,732.36","566,157.53","572,213.84","577,540.93","566,768.31","574,997.06","571,724.90","564,996.91","573,120.99","577,240.26","576,707.50","579,374.34","577,719.13","574,740.60","594,020.13","586,175.65","585,703.91","590,985.63","582,369.36","572,600.86","597,546.16","603,008.19","604,944.41","601,754.03","613,096.61","629,494.02","614,462.11","597,264.51","598,099.06",9.13%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: UNFCCC GHG Data Interface,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note 1: The reporting and review requirements for GHG inventories are different for Annex I and non-Annex I Parties. The definition format of data for emissions/removals from the forestry sector is different for Annex I and non-Annex I Parties.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note 2: Base year data in the data interface relate to the base year under the Climate Change Convention (UNFCCC).  The base year under the Convention is defined slightly different than the base year under the Kyoto Protocol.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note 3: – means ""No data available""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note 4: Data displayed on the data interface are ""as received"" from Parties. The publication of Party submissions on this website does not imply the expression of any opinion whatsoever on the part of the UNFCCC or the Secretariat of the United Nations concerning the legal status of any country, territory, city or area or of its authorities, or concerning the delimitation of its frontiers or boundaries as may be referred to in any of the submissions.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note 5: Data expressed in CO2 equivalent are in accordance with the global warming potential values (GWPs) used by Parties in their submission. Please refer to the “Notes on GHG data” available on the UNFCCC website for additional information.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note 6: Data displayed for Australia reflects their GHG Inventory submission on 16 September 2022. The latest data submitted by Australia in 2023, including the CRT and NIR submission made under the Paris Agreement, are available on the UNFCCC website.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Report produced on Thursday, 23 November 2023 04:13:22 CET",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
