"Time Series - GHGs from Energy – Energy Industries, in kt CO? equivalent",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Party,Base year,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,Last Inventory Year (2021),Change from base year to latest reported year
Australia,"143,210.53","143,210.53","146,432.53","149,756.10","151,530.85","152,346.30","158,179.91","162,782.95","169,459.34","182,112.87","189,281.54","192,243.67","199,507.26","201,665.56","205,153.78","214,252.03","216,611.08","221,108.94","224,173.15","225,967.04","232,527.76","226,659.56","220,712.23","222,471.21","211,473.07","205,297.15","212,042.36","219,422.48","218,428.11","214,601.39","213,646.10","207,591.70",—,-100.00%
Austria,"14,007.51","14,007.51","14,796.39","11,552.40","11,626.26","11,914.57","13,058.70","14,033.58","14,079.84","13,137.39","12,634.30","12,314.54","13,705.39","13,369.39","15,915.55","15,852.98","16,026.09","14,821.36","13,621.83","13,446.73","12,437.31","13,747.13","13,408.62","11,975.07","11,006.22","9,387.20","10,502.43","10,287.27","10,902.60","10,054.06","10,169.59","8,799.60","8,854.59",-36.79%
Belarus,"62,191.86","62,191.86","58,464.92","54,613.44","45,729.37","41,896.72","36,113.45","35,992.97","36,794.59","34,885.37","34,194.49","32,416.93","32,467.77","31,996.94","31,929.51","34,235.76","33,640.41","34,276.79","32,147.78","33,071.23","32,245.16","33,023.68","30,922.73","33,081.09","32,523.41","32,277.39","30,518.68","29,585.95","29,838.94","31,977.34","31,661.31","30,390.71","31,404.40",-49.50%
Belgium,"29,728.26","29,728.26","30,160.52","29,246.31","28,515.09","29,653.93","29,257.02","28,612.36","27,553.00","30,452.69","26,761.75","28,495.94","26,162.18","27,641.47","28,805.44","29,258.73","28,994.10","27,883.22","27,193.62","25,089.89","25,567.60","26,128.80","22,705.52","22,553.36","21,105.22","20,114.11","20,835.57","19,536.72","19,682.86","19,636.85","20,964.21","18,984.02","18,191.20",-38.81%
Bulgaria,"42,166.58","36,525.83","30,059.66","29,088.40","29,730.93","27,026.71","27,436.49","27,440.40","29,228.37","27,909.67","24,188.91","24,180.79","27,848.00","25,101.94","27,124.75","26,888.02","27,088.11","27,382.25","30,717.29","32,234.72","29,468.08","31,319.99","36,090.25","31,310.81","26,979.03","28,756.48","29,766.96","26,361.25","27,650.15","23,510.91","22,508.60","17,886.21","22,100.57",-47.59%
Canada,"143,124.25","143,124.25","142,048.26","150,548.23","145,271.42","147,088.43","152,051.16","154,812.86","164,914.57","179,628.96","187,088.41","202,853.73","207,409.01","206,396.17","215,970.66","208,789.50","207,998.47","205,598.97","221,420.43","209,996.54","195,424.15","198,759.64","196,018.22","196,617.91","194,572.74","194,654.05","201,726.36","192,551.44","192,128.84","190,371.46","189,801.73","174,305.55","177,238.08",23.84%
Croatia,"7,087.34","7,087.34","4,757.22","5,361.38","5,960.95","4,672.85","5,277.14","5,101.60","5,575.58","6,259.68","6,480.73","5,831.82","6,367.49","7,253.16","7,900.71","6,810.36","6,835.53","6,656.87","7,845.50","6,798.52","6,389.44","5,901.52","6,273.94","5,874.04","5,261.34","4,763.49","4,740.89","4,873.38","4,491.67","3,936.35","3,914.17","3,694.23","3,756.69",-46.99%
Cyprus,"1,767.15","1,767.15","1,830.04","2,127.66","2,250.25","2,379.10","2,173.59","2,288.84","2,418.99","2,652.10","2,836.24","2,964.25","2,846.70","3,008.39","3,235.30","3,294.29","3,483.13","3,664.95","3,813.94","3,979.90","4,005.09","3,880.21","3,721.84","3,557.08","2,838.75","2,949.69","3,032.55","3,310.59","3,298.48","3,353.05","3,292.52","3,032.83","3,087.56",74.72%
Czechia,"56,830.03","56,830.03","55,451.73","54,625.59","54,297.19","54,817.99","61,734.87","66,488.97","62,781.61","60,652.02","58,199.89","62,034.93","64,216.82","62,771.91","62,421.75","62,540.58","63,138.26","62,587.52","66,235.34","61,506.36","57,436.62","62,175.65","61,893.03","59,023.19","55,200.07","53,767.73","53,666.27","54,431.97","53,647.51","52,933.60","49,175.55","41,591.71","41,053.53",-27.76%
Denmark,"26,529.25","26,529.25","35,421.63","30,493.16","32,096.71","36,171.76","32,803.84","45,237.19","36,074.21","32,463.56","29,378.50","26,362.04","27,719.78","27,895.46","32,635.10","26,722.08","23,472.77","31,384.71","26,682.21","24,591.74","24,483.80","24,508.90","20,489.30","17,174.44","19,372.28","15,839.27","13,116.57","14,301.37","11,826.49","11,758.86","8,990.30","7,633.42","8,608.54",-67.55%
Estonia,"28,284.55","28,284.55","25,915.15","19,714.87","15,176.46","15,770.61","13,798.33","14,465.65","14,311.66","12,615.62","12,214.27","11,708.30","11,400.51","11,292.47","13,022.16","12,906.06","12,611.52","11,881.37","14,825.49","12,889.59","10,660.40","15,012.30","14,678.86","13,212.77","15,038.16","14,489.43","11,841.18","13,441.98","14,459.53","13,589.85","8,150.71","5,751.49","6,994.68",-75.27%
European Union (Convention),"1,442,050.46","1,442,050.46","1,409,482.58","1,362,946.98","1,311,450.78","1,318,139.00","1,318,746.75","1,347,416.32","1,312,623.44","1,315,705.23","1,278,435.76","1,304,461.69","1,329,452.99","1,352,052.18","1,399,443.33","1,392,394.68","1,383,791.91","1,391,298.07","1,405,513.65","1,336,603.94","1,235,822.22","1,254,197.96","1,245,598.76","1,228,497.28","1,167,766.63","1,106,411.95","1,113,952.04","1,089,116.59","1,083,340.06","1,023,654.37","905,334.05","778,122.09","840,446.61",-41.72%
Finland,"18,957.54","18,957.54","18,775.22","18,593.75","21,337.64","26,325.11","24,012.87","29,760.30","27,375.93","24,127.78","23,581.43","22,121.65","27,551.29","30,365.34","37,439.16","33,376.22","22,125.91","32,984.54","31,002.53","24,485.55","25,571.87","30,919.30","24,911.53","20,823.52","22,142.12","20,925.85","17,755.34","19,134.03","17,490.11","18,649.65","16,222.71","13,082.15","13,389.60",-29.37%
France,"66,537.12","66,537.12","68,020.11","69,127.83","56,920.11","53,417.77","56,167.62","60,876.65","57,318.70","69,904.84","63,423.56","63,096.58","56,624.78","59,959.58","63,411.49","62,298.56","67,713.65","63,584.06","63,198.05","61,993.53","60,198.35","60,763.07","55,386.51","57,656.49","56,027.62","42,773.17","45,655.10","49,278.41","53,229.94","43,874.39","42,558.84","38,302.96","40,126.33",-39.69%
Germany,"430,973.02","430,973.02","417,127.07","395,424.31","384,326.22","381,831.99","370,053.65","376,909.99","355,834.81","358,719.84","346,626.28","359,650.45","372,231.56","373,658.05","387,802.38","385,605.88","380,725.59","382,971.82","389,705.94","369,020.81","343,920.70","355,787.03","353,403.73","363,682.83","370,146.88","350,529.37","338,562.25","334,775.00","313,347.20","301,397.17","251,797.50","213,169.21","240,460.61",-44.21%
Greece,"43,238.41","43,238.41","42,073.02","44,361.13","44,259.98","46,243.67","45,007.27","44,184.30","47,631.51","50,160.55","50,458.85","54,914.92","55,432.95","54,854.00","56,100.49","57,421.00","58,243.08","56,069.91","59,554.34","58,197.91","54,651.02","52,195.83","54,000.14","54,671.88","49,353.42","45,924.10","40,899.89","37,011.84","39,930.27","38,256.69","31,970.67","24,482.18","25,473.02",-41.09%
Hungary,"26,082.73","20,865.33","21,731.69","22,495.36","23,056.98","22,251.78","22,720.16","23,081.67","25,078.90","26,699.03","26,426.08","23,805.78","24,116.12","22,473.38","23,723.85","21,804.86","19,943.09","20,265.09","21,489.99","20,488.38","17,323.75","18,004.70","17,284.68","16,755.81","14,074.04","13,416.44","13,777.40","13,532.64","13,846.19","13,093.01","12,581.29","12,335.19","11,497.35",-55.92%
Iceland,13.50,13.50,15.10,14.10,14.54,14.40,15.24,12.28,7.15,9.19,6.83,6.53,6.12,7.00,5.14,3.30,3.40,9.29,25.27,10.40,7.94,8.55,6.57,7.85,4.41,5.12,4.19,2.37,2.32,2.36,4.97,1.79,2.57,-80.98%
Ireland,"11,216.00","11,216.00","11,676.91","12,338.10","12,354.40","12,691.72","13,376.33","14,096.08","14,753.52","15,134.32","15,792.72","16,109.09","17,326.33","16,410.69","15,715.35","15,326.06","15,818.51","15,065.63","14,571.34","14,691.41","13,103.03","13,363.77","11,967.96","12,810.54","11,449.19","11,244.34","11,853.54","12,575.04","11,801.86","10,540.63","9,335.53","8,635.01","10,170.20",-9.32%
Italy,"137,620.14","137,620.14","131,981.14","131,190.71","125,341.92","127,784.65","140,603.23","135,258.00","137,630.61","138,882.21","133,460.93","144,873.56","143,396.70","154,420.64","159,524.21","161,375.89","159,889.74","162,147.17","159,116.31","156,039.48","134,060.77","137,466.63","133,361.16","128,307.11","109,130.90","100,492.43","106,052.41","104,679.35","104,808.26","95,827.13","91,692.91","81,633.56","86,427.96",-37.20%
Japan,"369,878.56","369,878.56","370,781.62","375,647.22","358,393.92","392,857.52","380,658.17","383,259.66","379,229.59","366,735.71","388,807.54","397,370.75","388,558.98","415,479.50","434,631.21","432,349.68","452,029.81","443,073.20","493,370.51","474,125.27","443,767.63","476,188.28","537,346.94","584,071.41","586,071.65","555,923.72","529,955.95","524,104.61","510,542.75","472,802.90","449,887.73","438,246.89","446,619.95",20.75%
Kazakhstan,"142,368.62","142,368.62","140,085.44","117,445.55","108,204.45","95,768.51","96,572.90","88,457.20","82,086.94","78,212.65","53,400.03","60,805.05","63,296.52","67,701.09","76,408.42","87,896.33","92,263.48","99,443.09","94,847.99","89,713.17","96,061.93","103,753.04","104,898.39","110,894.26","115,522.53","114,552.23","108,151.99","111,270.76","118,473.89","125,236.58","123,545.00","124,317.81","126,641.06",-11.05%
Latvia,"6,317.03","6,317.03","5,803.74","4,937.04","4,031.68","3,755.94","3,427.61","3,554.28","3,315.56","3,378.74","2,953.58","2,501.72","2,447.13","2,343.08","2,272.79","2,080.84","2,068.99","2,096.55","1,966.42","1,938.45","1,888.54","2,273.66","2,093.61","1,878.05","1,949.47","1,693.99","1,772.42","1,854.38","1,547.69","1,931.87","1,823.70","1,367.32","1,436.64",-77.26%
Liechtenstein,0.17,0.17,0.85,1.89,1.96,1.84,2.08,2.59,2.53,2.93,2.93,2.77,2.93,2.52,2.83,2.95,3.13,2.85,2.59,2.92,2.98,3.26,3.06,2.81,3.04,2.52,2.05,2.17,2.13,2.18,3.42,2.44,2.58,1409.55%
Lithuania,"13,551.53","13,551.53","14,624.13","8,604.27","7,283.40","7,234.68","6,373.40","7,055.20","6,497.62","7,307.32","5,915.46","5,055.61","5,532.29","5,349.99","5,223.40","5,398.91","5,655.35","5,202.42","4,736.44","4,803.98","4,782.00","5,329.02","4,461.29","4,410.60","3,851.17","3,177.04","3,153.89","2,954.59","2,571.65","2,446.43","2,277.78","2,646.32","2,784.12",-79.46%
Luxembourg,34.82,34.82,36.43,36.33,38.48,41.48,103.76,93.09,105.80,148.31,168.50,117.86,282.93,"1,029.23","1,033.45","1,255.51","1,237.29","1,299.85","1,174.34",987.03,"1,188.09","1,204.58","1,011.43","1,054.82",707.31,679.38,471.48,266.26,256.62,233.26,218.05,215.07,222.00,537.55%
Malta,"1,765.01","1,765.01","1,604.87","1,541.74","2,109.40","1,815.46","1,595.64","1,652.16","1,616.70","1,641.55","1,714.90","1,607.39","1,950.06","1,963.05","2,166.50","2,072.05","1,979.70","2,001.17","2,035.06","1,992.02","1,870.44","1,867.88","1,913.56","2,025.36","1,645.10","1,604.36",852.79,559.30,718.69,698.05,739.97,810.82,772.50,-56.23%
Monaco,17.78,17.78,17.29,19.04,21.10,22.81,22.76,24.44,27.54,25.94,26.36,27.13,28.70,25.70,21.35,19.02,18.93,15.05,19.83,18.91,18.37,18.06,20.15,20.69,21.55,22.02,23.06,22.77,22.29,22.73,22.83,18.60,21.45,20.66%
Netherlands,"53,356.00","53,356.00","54,087.43","54,056.54","56,436.52","60,416.15","62,716.80","63,754.39","64,328.57","66,709.30","62,998.50","64,636.08","68,544.01","67,806.93","69,260.05","70,957.37","68,221.10","63,306.91","65,995.65","66,240.64","65,051.79","67,545.96","63,392.34","60,020.39","60,389.01","64,499.85","69,604.48","67,698.97","63,306.93","59,629.60","57,065.05","47,273.66","47,387.31",-11.19%
New Zealand,"5,986.88","5,986.88","6,096.84","7,588.37","6,647.79","5,519.72","4,782.65","5,532.45","7,137.03","5,522.79","6,754.92","6,394.99","7,884.28","7,100.99","8,428.52","8,039.10","10,085.25","9,970.81","8,313.06","9,590.32","7,359.83","6,704.73","6,283.36","7,743.41","6,424.57","5,484.39","5,299.33","4,199.03","4,786.85","4,652.50","5,449.26","5,574.64","5,399.55",-9.81%
Norway,"7,192.47","7,192.47","7,556.40","8,125.67","8,401.69","9,129.87","9,038.97","9,919.56","10,277.30","9,971.12","9,922.16","10,849.43","12,072.45","12,331.16","13,010.25","13,104.22","13,348.26","13,305.26","13,658.03","13,687.09","14,647.29","14,855.58","14,438.22","14,116.58","14,161.22","14,859.16","15,357.00","14,884.59","15,219.53","15,097.38","14,948.88","14,239.92","13,269.91",84.50%
Poland,"257,934.19","235,229.43","229,353.19","221,043.88","207,867.46","206,136.46","191,213.86","198,505.76","191,841.12","184,704.56","178,919.79","176,587.38","177,985.35","171,889.37","180,487.60","179,837.91","178,362.41","184,107.67","180,316.76","174,785.31","167,259.26","173,529.26","174,850.35","169,748.72","170,339.80","160,942.61","163,700.19","163,531.61","165,252.28","163,302.55","150,547.61","139,603.24","160,223.08",-37.88%
Portugal,"16,415.43","16,415.43","17,142.38","20,142.80","18,176.36","17,391.68","20,057.83","16,030.90","16,780.51","19,390.01","25,517.19","21,687.06","22,102.63","25,514.33","20,990.61","22,486.01","25,508.13","22,527.98","19,873.70","19,280.48","19,430.81","14,525.26","16,511.35","17,466.71","15,234.11","14,550.39","18,385.15","17,385.95","21,293.34","17,858.79","13,002.09","10,375.31","8,205.89",-50.01%
Romania,"79,147.73","71,694.67","66,147.34","59,565.70","58,174.15","59,161.19","61,537.12","63,640.79","57,175.15","48,523.12","40,658.97","43,156.50","45,547.99","43,131.88","46,407.51","41,389.58","41,154.58","43,180.79","47,039.42","45,943.56","38,402.58","34,884.24","39,438.86","36,036.13","29,509.59","29,059.97","28,723.33","26,433.00","27,277.26","25,647.15","22,269.38","18,518.38","18,887.53",-76.14%
Russian Federation,"1,171,194.98","1,171,194.98","1,098,169.87","1,070,490.81","1,050,290.50","959,231.28","909,584.43","903,858.22","851,552.28","856,320.74","841,062.55","842,615.26","854,478.74","850,411.53","862,102.81","850,473.97","861,908.76","892,928.44","879,357.27","898,704.44","838,351.46","878,937.43","888,435.26","911,080.80","853,376.27","848,749.09","820,625.09","808,954.74","806,696.99","825,088.89","811,300.49","819,801.72","866,135.27",-26.05%
Slovakia,"18,959.40","18,959.40","15,942.05","13,917.27","12,719.93","11,949.09","11,741.91","11,779.52","11,623.73","11,613.52","11,805.72","12,108.22","13,245.67","12,450.53","13,016.37","12,674.59","11,761.65","11,242.68","10,479.55","10,531.65","9,454.88","9,176.81","9,297.69","8,881.50","8,348.84","7,205.33","7,710.70","7,638.25","7,613.82","7,428.22","7,065.45","6,445.24","6,992.67",-63.12%
Slovenia,"6,839.58","6,374.26","5,429.99","5,963.14","5,753.26","5,535.27","5,724.18","5,326.84","5,746.74","5,986.07","5,287.45","5,592.96","6,310.54","6,563.20","6,289.99","6,422.24","6,449.28","6,505.65","6,726.90","6,500.18","6,216.70","6,346.73","6,366.05","6,058.82","5,778.78","4,452.26","4,565.79","4,934.80","4,920.89","4,806.00","4,579.60","4,514.77","4,198.37",-38.62%
Spain,"78,851.48","78,851.48","79,268.02","86,553.32","80,638.14","80,362.08","86,127.06","73,088.12","85,532.32","85,119.53","100,404.35","104,951.71","99,166.05","113,247.00","106,090.59","115,836.82","125,694.36","120,865.81","126,530.02","109,140.46","91,590.18","74,440.17","87,134.62","92,260.46","72,045.70","75,256.11","85,216.65","69,891.88","80,012.99","70,730.93","55,263.33","40,797.02","41,246.85",-47.69%
Sweden,"9,857.85","9,857.85","10,798.14","11,394.17","11,545.03","12,016.50","11,258.93","15,718.53","11,042.35","12,071.75","10,366.30","8,878.69","10,397.81","11,318.21","12,463.80","11,529.16","10,645.18","10,700.73","10,169.36","10,075.51","10,466.38","12,965.07","10,604.46","10,205.90","9,756.89","8,855.03","8,647.30","9,386.72","9,094.55","9,501.31","8,143.75","7,548.46","8,960.71",-9.10%
Switzerland,"2,514.20","2,514.20","2,797.28","2,890.57","2,559.67","2,601.84","2,639.36","2,857.46","2,857.87","3,220.40","3,245.61","3,168.62","3,310.29","3,386.93","3,384.10","3,679.52","3,813.01","4,028.67","3,715.87","3,833.92","3,670.57","3,842.55","3,594.88","3,637.15","3,729.29","3,599.55","3,286.55","3,371.29","3,290.36","3,352.41","3,362.34","3,271.00","3,221.02",28.11%
Türkiye,"37,187.50","37,187.50","38,788.85","43,320.56","42,733.31","49,040.04","50,439.83","54,425.44","59,543.82","65,114.58","70,339.21","77,725.47","79,985.73","74,257.64","74,516.36","75,694.93","90,970.45","96,674.14","114,331.50","119,993.04","119,668.28","114,153.36","126,270.30","127,087.46","121,589.23","132,412.61","135,780.00","146,029.88","157,363.11","158,585.67","149,643.61","141,894.16","159,506.24",328.92%
Ukraine,"272,681.12","272,681.12","266,513.06","263,623.75","242,817.62","201,612.65","194,731.94","172,207.60","168,701.52","155,999.91","125,301.03","115,784.64","131,185.51","120,805.52","123,730.81","118,455.98","120,788.51","129,851.70","127,171.70","127,571.82","114,757.78","121,408.72","128,288.26","131,208.44","127,119.50","109,355.29","90,163.64","98,862.07","90,453.23","98,755.58","92,220.22","86,400.26","85,235.64",-68.74%
United Kingdom of Great Britain and Northern Ireland,"239,598.39","239,598.39","236,883.89","226,031.00","210,185.50","205,858.85","203,843.59","204,827.25","193,937.82","199,669.11","190,240.15","201,115.61","212,106.73","209,044.52","216,785.97","214,976.05","215,321.44","221,256.24","216,154.93","210,561.48","187,279.36","194,655.34","180,387.55","191,525.18","179,282.26","154,585.94","134,956.40","112,693.62","102,507.82","95,285.86","87,523.11","76,950.98","80,081.49",-66.58%
United States of America,"1,979,956.42","1,979,956.42","1,980,016.92","1,995,079.93","2,073,870.38","2,100,415.41","2,118,976.14","2,193,088.78","2,262,310.73","2,353,513.60","2,364,144.64","2,468,401.03","2,426,619.17","2,439,967.74","2,470,501.56","2,501,916.31","2,568,140.07","2,510,386.51","2,577,083.00","2,525,207.81","2,310,510.41","2,424,762.16","2,350,463.35","2,212,965.86","2,233,424.29","2,236,752.67","2,102,336.05","1,984,802.47","1,907,565.71","1,932,518.92","1,782,330.92","1,607,383.15","1,711,627.45",-13.55%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: UNFCCC GHG Data Interface,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note 1: The reporting and review requirements for GHG inventories are different for Annex I and non-Annex I Parties. The definition format of data for emissions/removals from the forestry sector is different for Annex I and non-Annex I Parties.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note 2: Base year data in the data interface relate to the base year under the Climate Change Convention (UNFCCC).  The base year under the Convention is defined slightly different than the base year under the Kyoto Protocol.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note 3: – means ""No data available""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note 4: Data displayed on the data interface are ""as received"" from Parties. The publication of Party submissions on this website does not imply the expression of any opinion whatsoever on the part of the UNFCCC or the Secretariat of the United Nations concerning the legal status of any country, territory, city or area or of its authorities, or concerning the delimitation of its frontiers or boundaries as may be referred to in any of the submissions.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note 5: Data expressed in CO2 equivalent are in accordance with the global warming potential values (GWPs) used by Parties in their submission. Please refer to the “Notes on GHG data” available on the UNFCCC website for additional information.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note 6: Data displayed for Australia reflects their GHG Inventory submission on 16 September 2022. The latest data submitted by Australia in 2023, including the CRT and NIR submission made under the Paris Agreement, are available on the UNFCCC website.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Report produced on Thursday, 23 November 2023 04:15:56 CET",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
