"Time Series - GHGs from Energy ? Manufacturing Industries and Construction, in kt CO? equivalent",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Party,Base year,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,Last Inventory Year (2021),Change from base year to latest reported year
Australia,"36,256.19","36,256.19","35,791.44","35,344.09","35,927.05","36,718.48","37,662.47","37,695.84","37,790.76","37,893.71","38,145.39","38,952.22","38,450.77","39,129.01","39,623.67","40,503.71","41,584.24","40,647.58","40,926.55","43,037.34","40,546.25","39,742.55","40,919.36","42,913.44","46,011.42","46,382.64","42,785.66","41,498.90","40,728.27","41,710.27","41,646.04","41,731.64",?,-100.00%
Austria,"9,609.32","9,609.32","9,913.60","9,202.72","9,455.96","10,104.50","10,065.40","10,634.88","11,829.20","10,465.18","9,765.36","10,023.42","10,050.20","10,429.55","10,848.08","11,066.19","11,361.38","11,191.64","10,747.85","11,095.54","10,567.79","11,188.46","11,097.80","10,992.70","10,732.77","10,338.93","10,203.68","10,514.62","10,722.36","10,833.05","10,817.82","10,522.10","10,923.19",13.67%
Belarus,"8,462.37","8,462.37","8,234.52","5,479.53","5,882.27","4,419.74","3,637.94","3,838.54","3,851.49","4,374.50","4,187.24","3,120.24","3,160.72","3,129.74","3,482.31","3,765.69","3,905.98","3,871.15","4,118.93","4,310.77","3,764.85","4,129.81","4,523.80","4,763.92","5,135.76","5,245.71","4,419.78","4,376.49","4,515.17","4,579.03","4,796.26","4,630.92","4,564.96",-46.06%
Belgium,"23,527.11","23,527.11","23,783.22","22,654.93","22,588.05","23,172.15","23,169.70","22,452.33","21,853.96","22,392.48","21,448.52","21,653.17","21,612.33","20,910.97","19,773.04","19,515.37","18,932.73","19,122.50","19,187.91","19,342.42","13,784.90","15,956.98","15,566.99","14,601.46","14,343.87","13,812.29","13,839.84","13,668.58","13,797.84","14,100.98","13,894.03","13,317.53","13,994.97",-40.52%
Bulgaria,"17,495.40","17,756.74","15,728.34","13,433.07","12,359.30","12,482.48","13,082.59","13,402.64","10,438.87","9,890.09","7,934.65","7,222.81","7,178.35","7,087.71","8,125.43","7,340.02","7,080.93","7,198.61","7,847.37","5,528.34","3,140.90","3,156.84","2,745.26","2,600.50","2,631.60","2,581.08","2,857.02","2,906.70","3,598.60","4,273.45","4,194.90","4,015.76","4,573.33",-73.86%
Canada,"74,724.55","74,724.55","71,451.52","70,538.73","68,343.93","72,969.84","75,649.45","77,930.21","79,368.60","76,277.30","77,514.46","78,821.39","73,709.16","72,631.13","71,086.83","72,488.06","69,400.50","67,725.69","68,592.12","66,374.61","59,590.70","63,091.14","67,156.92","66,930.19","67,660.84","66,282.61","66,915.07","64,739.59","67,645.90","70,031.12","70,479.49","63,741.80","66,139.79",-11.49%
Croatia,"5,233.83","5,233.83","3,788.13","3,093.98","2,931.01","3,090.37","2,887.07","2,879.41","3,094.23","3,078.60","2,878.73","3,073.89","3,209.07","3,069.02","3,150.25","3,599.25","3,738.89","3,870.92","3,868.89","3,888.09","3,171.58","3,029.72","2,791.79","2,421.54","2,396.96","2,334.67","2,231.76","2,236.57","2,439.12","2,421.13","2,431.83","2,393.69","2,430.36",-53.56%
Cyprus,504.83,504.83,931.20,715.69,757.20,770.39,757.96,858.80,757.94,760.88,786.07,802.46,748.31,759.63,786.80,866.74,911.90,871.70,929.97,907.26,802.35,699.92,574.76,460.45,540.14,696.30,603.58,599.76,620.65,555.45,566.09,561.49,530.62,5.11%
Czechia,"47,105.11","47,105.11","39,853.15","43,889.90","36,746.40","29,181.41","24,464.51","24,249.76","24,057.02","21,701.61","18,503.75","23,422.11","20,876.17","19,995.48","19,934.04","19,567.09","18,842.92","18,542.05","16,657.35","16,072.10","15,780.10","12,112.49","11,143.72","10,798.69","10,258.34","9,730.63","9,869.85","9,610.20","10,470.42","10,220.66","9,780.42","10,266.13","12,892.67",-72.63%
Denmark,"5,819.29","5,819.29","6,264.58","6,052.11","5,957.50","6,062.97","6,224.07","6,346.57","6,361.70","6,313.92","6,386.35","6,159.72","6,278.29","5,916.79","5,903.94","5,995.23","5,695.11","5,822.19","5,564.28","5,034.77","4,181.04","4,618.60","4,512.17","4,197.91","4,018.89","4,004.31","3,968.75","4,066.96","4,165.65","4,177.47","3,942.79","3,840.48","3,919.97",-32.64%
Estonia,"3,474.10","3,474.10","3,358.19","1,953.38","1,814.85","1,539.34","1,503.74","1,589.01","1,346.29","1,211.03",862.60,912.82,"1,113.75",814.45,951.65,996.61,"1,036.64","1,033.68","1,319.15","1,213.02",766.31,793.00,917.26,915.89,950.87,877.44,658.43,696.61,735.47,741.09,717.91,512.80,398.82,-88.52%
European Union (Convention),"729,124.82","729,124.82","688,197.15","652,282.32","628,104.77","626,987.18","645,486.03","637,454.84","628,150.98","603,680.25","588,751.10","586,681.05","575,159.93","565,668.58","571,523.28","564,625.55","556,523.80","546,025.34","558,821.74","539,298.56","447,681.17","480,724.97","468,688.84","450,892.56","432,830.47","419,987.20","428,994.70","434,138.47","441,345.55","442,369.92","428,579.90","412,771.88","439,540.13",-39.72%
Finland,"13,358.36","13,358.36","12,851.77","12,337.70","12,422.80","12,757.75","12,152.68","12,015.40","12,291.87","11,926.16","11,886.10","11,916.00","11,470.52","11,160.84","11,552.54","11,627.79","11,349.85","11,615.23","11,454.37","10,908.07","8,720.44","10,029.71","9,628.73","8,412.19","8,381.70","7,056.11","6,742.05","6,806.91","6,649.48","6,792.71","6,576.53","6,274.12","6,408.61",-52.03%
France,"66,007.13","66,007.13","79,311.23","69,598.22","67,162.06","68,191.16","70,606.94","72,674.24","70,708.87","69,919.84","70,406.82","68,729.97","73,867.27","70,061.87","70,143.61","65,939.47","67,707.45","66,251.29","65,453.82","63,478.32","54,763.10","58,669.97","55,275.30","53,935.58","53,665.03","52,070.54","51,122.43","51,036.69","48,938.52","50,546.31","48,746.36","45,492.52","47,444.32",-28.12%
Germany,"185,672.58","185,672.58","164,147.19","153,527.71","142,565.36","140,819.25","144,147.76","134,892.17","138,894.88","134,340.68","131,891.95","128,227.34","121,176.24","120,460.75","117,240.51","116,331.16","113,411.35","118,243.77","126,054.43","126,227.36","108,699.56","124,357.93","121,445.74","116,891.80","117,584.52","117,833.98","126,220.25","128,425.48","130,040.47","125,059.46","122,454.90","120,557.78","126,071.77",-32.10%
Greece,"9,400.30","9,400.30","9,449.69","9,105.91","8,820.36","8,670.13","9,548.25","10,163.18","10,272.03","10,226.22","9,207.18","9,926.26","10,050.39","9,503.29","9,174.10","8,690.97","10,228.09","10,465.69","10,051.85","9,425.85","7,527.91","6,891.90","4,978.72","5,520.28","5,282.79","5,465.92","5,242.54","5,355.47","5,781.18","5,118.82","4,615.86","4,450.69","4,825.44",-48.67%
Hungary,"16,381.23","13,398.38","11,604.95","9,383.63","8,846.96","8,269.85","8,175.03","8,472.50","6,310.38","5,531.36","5,182.66","4,563.74","4,916.22","4,950.63","4,692.68","4,520.27","4,585.48","4,400.78","4,421.41","4,389.22","3,189.11","3,361.76","3,423.47","2,945.78","3,871.96","3,910.14","4,139.37","4,628.70","4,943.60","5,224.19","5,145.78","4,970.07","5,210.78",-68.19%
Iceland,301.84,301.84,227.73,286.90,310.18,290.78,294.83,339.56,393.39,365.14,381.18,329.56,364.35,374.02,344.52,343.87,298.44,291.82,287.05,259.37,184.74,138.32,144.98,132.66,121.89,87.87,117.09,124.47,97.35,90.48,71.62,54.46,76.64,-74.61%
Ireland,"4,065.48","4,065.48","4,149.97","3,823.97","4,030.70","4,262.61","4,277.92","4,147.98","4,486.31","4,467.26","4,631.02","5,413.60","5,385.29","5,054.41","5,176.87","5,259.93","5,441.00","5,249.11","5,350.99","5,165.30","4,159.52","4,198.78","3,759.93","3,863.76","4,016.27","4,261.48","4,309.63","4,367.39","4,503.76","4,719.45","4,624.79","4,512.36","4,624.47",13.75%
Italy,"92,149.73","92,149.73","89,470.63","89,482.88","88,034.76","89,821.35","90,202.90","89,331.44","93,413.33","96,852.12","101,830.44","96,243.77","91,621.41","89,476.81","95,661.94","94,526.23","92,297.89","89,143.78","91,276.62","86,799.62","64,568.90","70,057.55","70,896.40","66,489.74","56,770.97","52,586.44","55,579.19","54,356.95","53,122.15","54,226.00","49,957.99","45,831.68","53,863.41",-41.55%
Japan,"351,435.23","351,435.23","348,032.79","342,964.62","343,984.46","352,919.95","359,810.73","363,195.23","359,251.82","334,419.93","339,038.88","349,191.10","343,284.62","348,885.56","346,895.28","346,385.53","336,867.46","334,362.57","332,689.29","303,590.58","286,575.01","303,332.49","302,236.83","302,035.43","307,108.29","299,508.99","290,334.43","276,465.29","272,170.28","269,658.65","262,145.40","235,717.02","251,570.71",-28.42%
Kazakhstan,"18,862.92","18,862.92","18,477.62","33,555.83","26,422.60","17,801.37","15,564.94","13,489.80","13,825.27","12,950.49","20,358.70","22,107.28","24,669.66","26,050.35","27,196.47","24,906.51","28,531.81","29,249.03","31,434.57","28,899.64","28,368.33","28,707.48","29,594.95","29,565.41","27,500.16","34,912.55","37,206.50","36,244.92","36,914.68","35,918.26","25,548.80","26,326.20","24,287.23",28.76%
Latvia,"3,965.32","3,965.32","2,994.08","2,531.34","2,197.58","1,972.90","1,926.34","1,882.23","1,825.88","1,594.58","1,443.71","1,175.48","1,075.67","1,123.95","1,142.00","1,159.42","1,168.50","1,241.73","1,238.17","1,129.49",905.85,"1,107.03",913.20,963.02,808.44,739.87,687.39,620.00,663.89,754.63,674.09,658.03,655.60,-83.47%
Liechtenstein,36.28,36.28,35.93,36.31,37.57,35.61,35.68,35.75,37.59,40.34,39.80,36.40,36.38,37.86,41.16,39.80,39.14,40.51,33.88,36.33,27.54,26.07,23.55,25.71,26.38,27.32,27.58,25.95,27.68,24.59,24.11,22.84,23.21,-36.02%
Lithuania,"6,157.61","6,157.61","6,205.90","3,047.46","2,003.31","2,051.21","1,755.06","1,536.74","1,562.00","1,531.05","1,190.97","1,088.30","1,048.93","1,113.72","1,139.03","1,218.73","1,489.12","1,631.46","1,638.24","1,477.20","1,189.67","1,287.78","1,382.00","1,481.71","1,426.13","1,305.50","1,182.27","1,145.47","1,177.58","1,252.87","1,296.11","1,181.47","1,275.00",-79.29%
Luxembourg,"6,244.49","6,244.49","6,073.15","5,724.68","5,863.45","5,146.70","3,289.69","3,131.78","2,362.98","1,313.67","1,404.73","1,343.43","1,425.92","1,320.59","1,273.68","1,363.34","1,373.49","1,472.79","1,386.16","1,338.96","1,211.49","1,270.11","1,294.36","1,246.68","1,199.91","1,180.97","1,144.72","1,196.45","1,179.15","1,201.25","1,237.32","1,141.89","1,193.90",-80.88%
Malta,52.83,52.83,54.77,63.68,65.36,70.71,75.54,76.20,78.55,59.91,63.66,62.63,56.63,59.77,64.23,64.38,27.84,30.75,36.96,36.96,21.52,30.84,15.31,27.82,53.64,62.88,59.88,59.68,53.66,43.32,47.24,50.02,54.41,3.00%
Monaco,3.88,3.88,3.98,3.93,3.90,3.83,3.86,3.86,3.81,3.85,3.89,3.96,3.93,3.99,3.99,3.99,4.01,3.96,3.91,4.02,3.97,4.03,3.87,2.28,2.45,2.58,4.76,5.87,5.19,7.12,5.51,7.07,6.89,77.74%
Netherlands,"35,474.16","35,474.16","37,445.11","38,844.54","33,509.70","33,408.62","30,127.10","31,235.46","30,294.50","29,787.25","29,504.59","28,843.98","28,656.07","29,059.61","29,561.32","28,910.18","28,774.71","28,779.35","29,658.48","28,702.73","26,517.98","28,453.77","28,116.07","27,809.00","26,704.23","26,026.24","25,517.63","27,797.40","28,841.40","28,101.37","26,933.85","27,588.54","27,830.43",-21.55%
New Zealand,"4,757.72","4,757.72","5,241.40","5,095.75","5,369.37","5,688.98","5,783.59","6,133.12","6,213.97","5,948.36","5,810.78","6,335.25","6,711.14","6,975.45","6,421.83","5,896.56","5,084.74","5,136.15","5,577.72","5,566.57","5,253.07","5,512.94","5,301.44","5,697.52","6,362.74","7,063.83","6,857.23","6,827.91","6,869.04","6,915.79","7,325.53","6,496.01","6,301.96",32.46%
Norway,"3,415.23","3,415.23","3,156.85","3,225.21","3,444.42","4,054.99","3,944.36","4,400.06","4,116.92","4,135.32","3,870.89","3,480.24","3,539.31","3,400.29","3,594.58","3,420.58","3,248.67","3,555.57","3,465.96","3,365.67","3,066.21","3,369.18","3,189.40","3,057.83","3,159.72","2,935.51","2,916.11","2,884.70","2,991.93","3,095.36","2,917.25","2,715.60","2,853.17",-16.46%
Poland,"55,224.36","42,830.74","39,659.66","36,721.37","47,733.43","48,761.89","63,324.39","67,871.96","64,048.23","53,785.77","45,916.44","45,962.90","40,622.29","38,469.41","37,591.64","38,278.52","33,872.34","33,804.48","36,085.37","31,964.60","28,034.71","29,615.73","30,555.30","29,474.45","29,288.85","29,421.94","27,954.16","28,650.20","31,029.04","31,552.04","31,186.79","28,906.83","30,106.35",-45.48%
Portugal,"9,002.44","9,002.44","9,345.70","9,473.20","9,373.28","9,792.55","10,099.49","10,323.80","11,302.80","11,305.03","11,303.52","11,671.39","10,809.18","11,033.22","10,401.13","10,929.10","10,612.92","10,326.72","10,380.57","9,754.48","8,639.15","9,228.58","8,520.08","7,617.96","7,535.90","7,548.63","7,836.39","7,354.68","7,607.65","7,632.84","7,833.49","7,620.88","7,335.25",-18.52%
Romania,"65,967.36","54,108.35","34,813.34","35,131.62","31,678.98","29,325.40","28,937.98","28,338.09","22,517.16","18,481.81","16,982.34","17,692.76","19,064.63","19,808.93","17,779.40","18,220.59","17,462.91","16,103.05","18,237.16","19,736.66","14,201.97","15,029.91","16,471.54","18,105.61","14,849.85","14,226.19","13,044.10","12,753.11","12,973.70","13,847.88","13,344.46","14,597.71","14,511.48",-78.00%
Russian Federation,"211,289.43","211,289.43","215,499.88","124,618.37","107,390.57","74,994.66","105,110.95","132,044.02","99,306.65","94,551.98","95,169.36","99,325.57","105,679.32","101,297.07","96,374.42","93,696.50","112,001.35","114,758.21","110,044.72","125,418.51","120,294.65","129,731.32","140,508.89","150,828.72","143,416.67","138,543.93","144,762.98","164,537.65","176,887.72","165,098.48","159,337.45","147,150.32","167,646.13",-20.66%
Slovakia,"16,094.81","16,094.81","14,787.20","13,681.50","12,899.16","12,261.32","11,809.02","11,361.86","10,993.75","10,338.58","9,780.98","9,434.03","9,493.30","8,368.90","9,228.08","8,562.56","8,576.38","9,204.29","8,316.89","8,140.61","7,710.11","7,664.18","8,806.68","7,039.46","7,181.27","7,301.81","6,768.99","6,708.49","7,134.37","7,631.54","6,327.49","5,930.99","7,032.32",-56.31%
Slovenia,"4,123.77","3,095.08","3,076.27","2,585.67","2,512.64","2,681.00","2,630.49","2,521.37","2,300.40","2,281.48","2,296.36","2,293.44","2,212.71","2,244.53","2,174.93","2,325.44","2,461.10","2,599.95","2,362.81","2,334.86","1,957.24","1,932.30","1,732.02","1,662.54","1,655.59","1,662.39","1,604.69","1,617.72","1,693.19","1,790.05","1,747.24","1,702.65","1,732.56",-57.99%
Spain,"45,201.27","45,201.27","49,584.33","47,514.12","46,387.37","51,833.65","59,592.08","54,440.64","53,723.72","53,744.41","55,622.04","58,814.52","61,201.00","63,902.36","68,666.33","68,673.62","69,884.34","59,547.36","61,578.80","58,092.77","48,048.63","49,845.09","46,834.36","45,672.34","42,541.59","39,703.33","42,193.86","44,167.71","45,844.96","47,081.17","46,924.81","43,571.68","46,696.84",3.31%
Sweden,"10,858.44","10,858.44","10,746.26","9,921.36","10,679.29","11,714.28","12,083.63","11,996.37","12,438.02","11,842.64","11,064.30","11,365.64","11,430.27","11,144.52","11,025.28","10,674.00","10,042.18","10,126.14","9,677.01","9,016.15","7,362.71","8,601.22","7,961.69","7,411.95","7,055.61","6,885.84","7,019.76","6,806.53","6,715.06","6,835.67","6,851.42","6,191.38","6,300.65",-41.97%
Switzerland,"6,568.13","6,568.13","6,797.30","6,376.36","6,207.90","6,148.92","6,292.90","6,038.68","5,998.82","6,199.63","6,061.12","6,004.89","6,251.69","5,804.66","5,895.80","6,040.31","6,038.68","6,203.17","6,008.26","6,069.87","5,753.56","5,860.09","5,432.80","5,429.83","5,496.04","5,095.33","4,976.08","4,983.32","4,947.64","4,789.33","4,702.17","4,498.55","4,593.91",-30.06%
TÅrkiye,"37,161.74","37,161.74","40,334.55","39,331.59","39,993.17","35,881.15","39,999.76","50,592.43","56,035.02","55,478.64","47,371.76","57,944.53","45,664.34","57,119.40","66,688.69","63,862.26","63,010.70","70,089.81","71,877.98","47,355.26","46,227.19","52,333.45","52,591.74","61,058.92","52,983.44","54,444.33","59,592.93","60,079.28","60,189.33","59,669.41","54,564.61","60,186.50","66,235.98",78.24%
Ukraine,"111,255.03","111,255.03","100,471.26","73,681.37","61,808.47","37,524.46","24,994.56","25,158.56","24,968.39","29,485.17","29,810.00","31,227.83","30,332.68","30,530.30","33,501.50","36,443.12","36,790.72","37,763.84","40,550.85","29,616.79","19,373.11","22,598.13","25,269.37","22,920.11","23,709.08","20,388.80","19,028.59","18,403.10","18,050.19","18,404.55","18,607.26","19,819.67","21,013.10",-81.11%
United Kingdom of Great Britain and Northern Ireland,"75,612.31","75,612.31","79,133.59","76,900.66","74,425.12","73,478.61","70,704.74","70,423.35","70,132.33","71,733.25","72,444.46","74,675.62","73,713.19","66,498.33","67,035.81","65,412.53","66,341.33","63,545.37","62,092.71","56,525.99","49,750.81","51,539.09","48,232.62","46,009.35","44,316.95","43,587.18","42,311.34","42,736.75","43,182.59","43,329.86","42,357.22","40,655.71","43,633.45",-42.29%
United States of America,"715,540.33","715,540.33","698,045.95","724,149.74","720,985.61","726,145.31","741,544.81","773,895.43","767,182.04","738,932.18","694,110.29","724,477.21","724,702.32","713,093.14","714,689.57","739,443.36","714,723.63","741,023.89","732,660.16","684,852.84","606,589.88","661,602.51","634,971.18","645,176.65","669,642.39","644,790.88","624,909.51","645,302.58","640,424.56","661,188.43","664,058.42","622,490.84","628,713.84",-12.13%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: UNFCCC GHG Data Interface,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note 1: The reporting and review requirements for GHG inventories are different for Annex I and non-Annex I Parties. The definition format of data for emissions/removals from the forestry sector is different for Annex I and non-Annex I Parties.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note 2: Base year data in the data interface relate to the base year under the Climate Change Convention (UNFCCC).  The base year under the Convention is defined slightly different than the base year under the Kyoto Protocol.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note 3: ? means ""No data available""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note 4: Data displayed on the data interface are ""as received"" from Parties. The publication of Party submissions on this website does not imply the expression of any opinion whatsoever on the part of the UNFCCC or the Secretariat of the United Nations concerning the legal status of any country, territory, city or area or of its authorities, or concerning the delimitation of its frontiers or boundaries as may be referred to in any of the submissions.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note 5: Data expressed in CO2 equivalent are in accordance with the global warming potential values (GWPs) used by Parties in their submission. Please refer to the ?Notes on GHG data? available on the UNFCCC website for additional information.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note 6: Data displayed for Australia reflects their GHG Inventory submission on 16 September 2022. The latest data submitted by Australia in 2023, including the CRT and NIR submission made under the Paris Agreement, are available on the UNFCCC website.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Report produced on Thursday, 23 November 2023 04:16:03 CET",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
