"Time Series - GHGs from Energy ? Other, in kt CO? equivalent",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Party,Base year,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,Last Inventory Year (2021),Change from base year to latest reported year
Australia,422.99,422.99,446.65,497.86,504.37,563.82,696.51,781.89,821.25,708.90,632.60,634.93,638.92,590.79,560.71,582.91,623.33,654.97,827.66,847.41,834.41,889.33,898.71,872.24,911.83,"1,026.41",945.77,"1,108.46",924.55,929.14,792.36,947.85,?,-100.00%
Austria,35.78,35.78,37.90,34.45,40.28,42.46,33.30,39.76,37.88,43.27,42.43,41.70,42.27,42.83,43.38,43.94,44.47,44.96,45.52,46.07,45.00,43.95,42.91,41.87,40.84,39.79,38.74,37.72,36.70,35.66,34.63,33.60,30.29,-15.34%
Belarus,"1,492.64","1,492.64","1,456.52",955.23,769.57,890.26,977.80,979.06,802.39,849.63,938.49,"1,229.73","1,326.76","1,264.08","1,358.21","1,630.76","1,651.76","1,682.97","1,773.74","1,624.52","1,512.44","1,232.79","1,323.52","1,280.29","1,264.36","1,356.76","1,278.53","1,221.37","1,129.49","1,084.26","1,061.57",813.88,"1,045.50",-29.96%
Belgium,173.43,173.43,208.32,206.05,201.36,213.31,209.56,223.70,232.16,215.52,230.97,221.77,231.01,227.48,226.34,206.34,204.75,203.79,168.66,161.77,154.68,131.22,127.91,111.02,104.33,100.66,107.33,110.18,105.84,115.58,96.50,105.50,105.50,-39.17%
Bulgaria,"5,241.50",86.38,82.05,77.71,73.37,69.04,64.70,60.37,56.03,46.69,114.40,46.69,100.39,58.37,51.36,42.14,23.50,60.57,108.06,17.05,47.86,24.85,38.67,9.51,17.61,9.36,21.30,42.80,40.58,31.11,1.08,1.01,0.93,-99.98%
Canada,261.77,261.77,248.84,255.99,233.48,240.81,259.29,276.18,275.25,263.49,239.25,293.33,232.97,290.55,333.79,328.55,286.33,263.92,331.57,323.67,293.23,283.30,276.95,315.59,307.84,323.09,376.09,386.72,334.84,333.25,342.12,266.88,281.43,7.51%
Croatia,"NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE",?
Cyprus,11.06,11.06,12.30,14.90,15.46,15.91,17.27,18.17,19.07,20.31,20.88,21.56,21.78,20.88,21.44,20.61,19.24,14.17,20.54,42.97,20.50,20.50,26.88,20.50,26.67,38.18,25.40,25.40,25.55,26.74,25.95,26.63,23.06,108.51%
Czechia,194.42,194.42,156.16,200.83,188.16,213.79,216.95,210.68,198.00,171.94,165.98,178.73,159.88,236.89,240.11,267.88,267.40,253.64,338.56,368.12,355.89,321.70,378.05,308.97,302.91,312.27,372.43,397.83,454.03,315.35,296.71,315.00,318.83,63.99%
Denmark,178.84,178.84,351.28,207.35,307.53,325.64,329.73,257.12,256.09,293.73,276.15,207.84,198.27,194.37,201.90,355.26,386.18,241.72,287.55,221.18,279.16,233.24,313.57,227.19,241.15,229.52,202.90,208.94,305.32,218.03,199.35,244.75,226.02,26.38%
Estonia,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,?
European Union (Convention),"22,053.13","22,053.13","18,463.51","14,703.45","12,358.87","11,034.34","9,996.65","9,014.98","9,803.36","10,184.69","9,144.18","8,526.26","8,072.79","8,432.39","9,194.40","10,325.33","10,794.55","9,693.00","9,610.38","9,254.64","8,009.84","7,799.37","8,108.81","7,011.57","7,004.18","6,802.15","6,859.82","6,144.45","6,097.96","5,630.23","6,073.12","6,092.76","6,946.65",-68.50%
Finland,"1,138.23","1,138.23","1,004.69","1,065.61",983.54,"1,238.03","1,329.97","1,385.17","1,324.76","1,443.84","1,317.92","1,416.83","1,517.71","1,479.15","1,531.71","1,396.59","1,501.42","1,413.10","1,348.10","1,193.90","1,104.42","1,207.03","1,035.64","1,058.62","1,022.94",958.44,973.09,901.01,939.67,734.84,786.81,715.57,799.25,-29.78%
France,"4,498.81","4,498.81","4,141.63","2,825.56","2,359.23","1,085.52",598.12,989.22,"1,434.85","2,068.04","2,017.01","1,972.25","2,112.20","2,684.00","2,894.90","2,894.90","2,643.97","2,666.37","2,536.19","2,551.90","2,272.31","2,273.87","2,669.04","2,299.46","2,248.23","2,133.67","2,050.77","1,356.05","1,333.29","1,427.41","1,618.32","1,484.58","2,144.81",-52.32%
Germany,"12,131.72","12,131.72","8,651.62","6,564.98","5,251.94","4,831.21","4,022.60","3,146.26","3,038.55","3,048.67","2,602.18","2,331.55","1,910.50","1,947.00","1,967.53","1,683.55","1,713.98","1,556.54","1,293.38","1,318.61","1,346.25","1,299.92","1,205.56",992.75,"1,030.70",971.41,970.79,"1,002.26",817.18,727.32,892.89,747.22,986.27,-91.87%
Greece,"NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE",526.56,653.51,551.31,701.51,251.59,244.33,217.17,212.53,237.07,190.01,207.89,200.56,183.69,124.11,135.09,298.15,35.94,?
Hungary,14.61,14.61,14.61,14.61,14.61,14.61,14.61,14.61,14.61,14.61,14.61,14.61,14.61,14.61,14.61,14.61,14.61,10.89,10.89,10.92,10.89,10.86,18.36,18.29,18.29,18.29,65.23,66.98,67.93,76.79,68.05,74.16,106.12,626.38%
Iceland,0.12,0.12,0.14,0.80,1.44,0.10,1.62,0.39,0.04,4.99,4.38,4.61,19.81,22.67,7.31,26.29,28.84,26.74,6.82,7.11,4.83,13.92,6.90,0.09,0.76,2.67,0.19,0.16,0.17,0.53,1.68,0.36,2.54,1977.71%
Ireland,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,?
Italy,"1,135.66","1,135.66","1,299.00","1,390.11","1,572.53","1,583.59","1,559.13","1,279.05","1,330.27","1,126.45","1,199.91",876.86,379.03,335.84,720.03,"1,199.59","1,314.31","1,077.66",984.93,813.98,933.77,688.35,542.43,360.58,621.81,596.84,476.54,531.31,338.31,350.38,465.70,640.49,307.07,-72.96%
Japan,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,?
Kazakhstan,"8,933.67","8,933.67","5,913.78","1,460.49","1,466.06","1,439.55","1,413.99","1,418.68","1,475.64","9,671.82","9,868.92","19,521.79","6,797.79","13,985.30","16,046.35","16,888.21","20,979.30","26,201.23","26,913.05","38,672.75","32,545.68","48,548.83","32,097.74","33,100.02","39,294.56","40,470.77","48,466.53","47,462.05","50,481.07","57,210.37","28,896.00","22,278.79","2,278.29",-74.50%
Latvia,"NO,NE","NO,NE","NO,NE","NO,NE","NO,NE","NO,NE",6.22,3.30,12.55,3.30,9.49,0.14,0.17,6.84,6.41,11.62,7.69,8.99,2.87,3.44,5.39,7.94,7.29,7.40,6.51,9.53,9.66,11.50,13.30,20.04,23.92,14.87,24.13,?
Liechtenstein,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,?
Lithuania,0.36,0.36,0.44,0.51,0.58,0.73,0.87,1.09,1.24,1.53,1.82,3.49,0.73,1.09,3.49,9.39,12.51,12.15,15.94,12.37,11.35,16.01,12.88,9.03,17.40,35.15,36.29,25.15,25.85,20.44,29.46,27.87,27.37,7420.64%
Luxembourg,3.14,3.14,3.15,26.90,23.76,22.17,10.83,18.62,23.13,34.24,63.33,12.26,24.34,13.60,3.28,0.13,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.11,0.11,-96.36%
Malta,0.80,0.80,0.69,0.82,0.88,0.98,1.17,1.13,1.10,1.09,1.13,1.28,1.38,1.45,1.32,1.32,1.31,1.45,1.67,1.72,1.88,2.03,2.75,2.48,2.85,3.11,3.40,3.56,3.71,3.31,3.34,4.14,3.21,300.14%
Monaco,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,?
Netherlands,319.85,319.85,323.00,312.38,312.38,283.71,309.60,309.93,233.43,221.89,270.73,259.83,237.62,243.77,223.37,198.70,200.02,174.60,170.76,171.79,183.61,261.63,197.42,152.75,178.45,190.66,163.89,165.14,150.84,154.10,161.74,163.38,167.27,-47.70%
New Zealand,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Norway,491.53,491.53,449.95,455.32,391.40,546.41,566.14,547.29,528.96,475.73,515.50,266.29,371.77,535.69,248.29,405.88,339.10,334.76,269.07,224.69,290.19,220.13,237.62,217.21,229.88,231.42,188.60,189.99,195.14,152.13,114.63,110.75,110.53,-77.51%
Poland,"NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE",?
Portugal,96.84,96.84,108.38,81.16,76.72,85.58,82.75,105.99,101.83,106.16,81.18,96.42,96.42,67.68,53.95,41.05,73.85,76.68,73.92,86.44,86.80,87.04,78.27,49.18,59.19,69.26,76.75,44.20,44.12,59.13,61.04,66.81,73.46,-24.15%
Romania,"2,453.67","1,230.00","1,351.34","1,000.76",323.85,450.79,580.94,305.23,866.49,710.41,124.23,252.44,441.38,331.01,438.73,"1,360.04","1,242.01",572.44,"1,006.81",866.97,318.31,317.65,565.28,585.38,428.27,418.49,478.56,460.74,660.63,651.20,637.16,621.67,"1,103.15",-55.04%
Russian Federation,"317,736.08","317,736.08","300,167.44","71,895.49","69,723.59","33,943.11","39,376.74","28,199.84","29,592.64","25,294.96","37,820.14","10,720.88","14,504.25","19,426.97","23,757.67","27,509.26","32,723.93","39,196.97","40,445.21","46,339.20","38,019.70","40,046.85","43,551.55","46,300.00","33,757.73","34,232.28","33,982.71","32,494.80","27,896.15","19,597.71","29,250.04","29,253.99","20,789.02",-93.46%
Slovakia,478.98,478.98,412.25,351.29,314.64,254.84,279.39,269.67,220.42,204.52,168.22,147.82,154.11,112.78,116.28,102.59,95.72,132.15,110.38,75.69,82.52,69.85,82.76,80.08,67.69,65.24,63.93,65.73,66.22,89.13,83.68,69.11,64.06,-86.62%
Slovenia,41.41,32.00,6.90,1.38,1.38,1.38,1.38,1.38,1.38,2.70,2.89,3.07,3.26,3.26,3.26,3.42,3.33,3.33,3.48,3.55,3.34,2.89,3.37,3.38,3.01,3.75,3.70,3.63,4.14,3.91,4.01,3.17,4.59,-88.91%
Spain,300.49,300.49,305.83,333.91,303.73,307.36,334.19,381.18,406.16,412.42,425.37,425.78,432.38,416.12,437.65,479.19,504.91,523.86,538.41,594.64,510.26,558.85,563.89,476.18,333.05,410.83,520.91,489.61,485.66,450.65,451.84,439.09,400.19,33.18%
Sweden,"NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE",?
Switzerland,219.42,219.42,202.05,193.83,185.55,180.06,162.67,151.81,161.76,160.80,146.65,151.03,148.29,154.42,140.01,128.76,138.60,142.64,135.52,130.46,132.47,137.28,124.54,132.33,133.27,138.57,135.05,139.26,127.50,126.46,115.01,119.37,114.63,-47.76%
TÅrkiye,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,?
Ukraine,105.93,105.93,95.51,84.76,74.44,65.10,57.27,48.91,44.94,51.51,45.69,59.00,50.75,51.73,58.09,59.37,84.44,95.57,72.37,75.90,26.33,31.60,66.21,119.24,78.01,397.74,405.88,529.75,533.77,475.64,360.17,449.59,384.48,262.96%
United Kingdom of Great Britain and Northern Ireland,"5,347.33","5,347.33","4,346.23","4,137.64","4,190.87","4,007.22","3,933.09","3,851.26","3,674.66","3,230.93","3,186.88","2,951.22","2,956.23","3,091.58","3,198.88","3,089.20","2,875.68","3,508.79","3,804.94","3,300.47","3,019.55","2,934.00","2,782.36","2,551.30","2,312.20","2,039.53","1,678.75","1,563.18","1,600.78","1,634.28","1,649.25","1,388.35","1,584.10",-70.38%
United States of America,"195,507.47","195,507.47","195,610.56","199,563.30","187,027.12","196,645.55","189,873.66","185,769.74","195,473.37","199,488.95","216,947.14","209,443.67","215,955.82","212,910.09","214,293.67","235,482.87","222,853.64","217,908.38","202,908.48","189,649.31","169,901.53","167,075.56","157,131.44","156,325.22","161,907.13","161,048.67","171,732.87","159,537.79","170,722.80","186,879.60","183,462.15","172,900.41","194,757.92",-0.38%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: UNFCCC GHG Data Interface,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note 1: The reporting and review requirements for GHG inventories are different for Annex I and non-Annex I Parties. The definition format of data for emissions/removals from the forestry sector is different for Annex I and non-Annex I Parties.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note 2: Base year data in the data interface relate to the base year under the Climate Change Convention (UNFCCC).  The base year under the Convention is defined slightly different than the base year under the Kyoto Protocol.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note 3: ? means ""No data available""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note 4: Data displayed on the data interface are ""as received"" from Parties. The publication of Party submissions on this website does not imply the expression of any opinion whatsoever on the part of the UNFCCC or the Secretariat of the United Nations concerning the legal status of any country, territory, city or area or of its authorities, or concerning the delimitation of its frontiers or boundaries as may be referred to in any of the submissions.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note 5: Data expressed in CO2 equivalent are in accordance with the global warming potential values (GWPs) used by Parties in their submission. Please refer to the ?Notes on GHG data? available on the UNFCCC website for additional information.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note 6: Data displayed for Australia reflects their GHG Inventory submission on 16 September 2022. The latest data submitted by Australia in 2023, including the CRT and NIR submission made under the Paris Agreement, are available on the UNFCCC website.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Report produced on Thursday, 23 November 2023 04:16:30 CET",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
