"Time Series - GHGs from Energy ? Transport, in kt CO? equivalent",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Party,Base year,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,Last Inventory Year (2021),Change from base year to latest reported year
Australia,"61,392.93","61,392.93","60,797.77","61,812.43","63,392.60","64,920.61","68,268.83","70,152.43","71,456.34","71,652.78","72,525.61","74,127.58","74,092.40","75,623.85","78,104.58","81,175.76","82,209.53","83,501.81","85,455.24","86,517.33","87,354.95","88,807.96","91,423.96","91,959.26","92,167.95","93,256.65","95,389.77","96,375.15","97,995.91","100,262.00","100,315.64","93,452.95",?,-100.00%
Austria,"13,951.91","13,951.91","15,429.50","15,395.82","15,523.15","15,567.07","15,846.73","17,399.68","16,410.59","18,516.20","17,980.23","18,792.05","20,285.53","22,199.12","24,055.27","24,573.61","24,928.38","23,662.73","23,886.71","22,415.95","21,759.12","22,566.96","21,916.32","21,732.30","22,911.18","22,225.64","22,702.12","23,554.97","24,304.96","24,422.26","24,471.82","21,155.62","21,932.19",57.20%
Belarus,"12,528.87","12,528.87","13,430.36","12,262.39","10,533.71","7,372.30","7,184.75","7,726.81","8,130.75","8,529.88","7,535.24","6,792.27","6,444.87","6,950.01","7,173.14","7,318.05","8,089.37","9,476.19","9,542.89","10,851.62","10,603.18","11,120.69","11,629.22","11,418.67","12,655.13","11,967.59","10,766.82","11,186.01","11,689.34","12,301.56","12,313.54","11,086.08","11,137.03",-11.11%
Belgium,"20,925.49","20,925.49","21,103.85","21,858.53","22,357.43","22,855.48","22,938.81","23,366.85","23,583.57","24,246.31","24,567.85","24,986.73","25,544.21","25,860.79","26,447.42","27,531.54","26,739.82","27,338.93","28,192.38","28,273.84","27,497.34","26,707.87","26,304.24","25,483.10","24,995.69","25,243.30","26,918.59","26,633.73","26,058.43","26,232.44","25,993.75","21,671.98","23,860.73",14.03%
Bulgaria,"7,066.44","6,515.52","3,552.28","3,894.14","4,419.17","4,040.58","4,321.81","4,238.30","4,293.24","5,458.48","5,627.14","5,461.56","5,569.15","5,844.33","6,443.07","6,987.35","7,815.65","8,276.08","8,057.21","8,550.97","8,194.28","7,983.15","8,152.11","8,505.82","7,431.48","8,416.32","9,198.46","9,299.91","9,438.03","9,651.32","9,809.19","9,225.20","9,921.25",40.40%
Canada,"118,733.30","118,733.30","115,210.00","119,600.93","123,227.67","129,729.40","132,505.62","135,502.17","139,273.26","141,742.61","145,282.34","144,884.45","143,889.88","146,122.55","149,727.72","153,781.02","157,735.27","158,183.62","162,174.13","161,973.44","159,519.35","161,306.62","159,436.13","159,856.58","163,700.70","163,298.01","161,491.25","160,410.90","162,757.40","167,075.70","168,097.03","141,342.72","148,994.91",25.49%
Croatia,"3,893.62","3,893.62","2,949.42","2,848.71","2,999.49","3,182.16","3,369.26","3,724.70","4,083.55","4,194.93","4,469.68","4,494.84","4,545.04","4,821.81","5,220.33","5,392.29","5,558.12","5,914.34","6,338.58","6,169.35","6,179.20","5,948.34","5,797.60","5,614.73","5,700.37","5,642.81","5,951.31","6,174.69","6,642.11","6,406.80","6,584.91","5,798.26","6,261.90",60.82%
Cyprus,"1,236.79","1,236.79","1,238.86","1,387.08","1,402.36","1,460.24","1,550.12","1,601.66","1,670.14","1,747.95","1,795.16","1,837.70","1,900.49","1,883.99","1,995.66","2,073.67","2,112.38","2,100.07","2,235.65","2,325.00","2,326.91","2,375.42","2,305.22","2,130.89","1,920.66","1,853.43","1,923.49","2,051.44","2,123.91","2,094.22","2,139.35","1,916.34","2,051.16",65.85%
Czechia,"11,249.60","11,249.60","10,190.57","10,612.61","10,173.96","11,092.81","10,410.03","10,636.20","10,616.78","11,896.51","12,124.22","12,238.29","13,021.95","13,486.71","15,367.26","16,076.83","17,365.33","17,660.11","18,609.51","18,473.97","17,800.90","16,795.00","16,621.82","16,333.54","16,205.14","16,720.37","17,480.41","18,158.64","18,659.93","18,848.15","19,018.74","17,721.56","18,937.28",68.34%
Denmark,"10,956.61","10,956.61","11,461.77","11,666.85","11,691.55","12,099.18","12,243.06","12,500.77","12,709.90","12,708.68","12,736.89","12,600.25","12,653.08","12,812.18","13,280.90","13,522.59","13,740.12","14,069.46","14,631.03","14,468.72","13,681.30","13,556.70","13,260.54","12,678.11","12,466.28","12,574.42","12,754.20","13,051.36","13,246.23","13,497.64","13,317.45","12,201.89","12,478.47",13.89%
Estonia,"2,480.27","2,480.27","2,248.07","1,163.65","1,307.09","1,609.23","1,585.26","1,671.55","1,766.89","1,832.99","1,704.99","1,682.50","2,003.56","2,125.43","2,052.52","2,088.50","2,166.45","2,308.83","2,419.41","2,329.26","2,150.68","2,285.18","2,275.18","2,297.28","2,248.84","2,253.98","2,316.08","2,363.53","2,448.23","2,466.16","2,415.86","2,241.84","2,350.65",-5.23%
European Union (Convention),"672,475.57","672,475.57","681,114.22","703,090.32","706,412.26","711,860.74","724,841.13","746,860.71","756,660.66","785,701.57","802,534.24","798,276.02","812,393.88","821,182.90","830,688.52","849,091.73","847,385.90","855,493.60","863,987.36","844,924.26","823,123.03","817,639.33","808,240.43","778,706.75","772,714.01","778,078.28","793,239.54","810,749.17","824,980.67","826,483.02","832,732.96","720,181.52","782,100.69",16.30%
Finland,"12,090.84","12,090.84","11,719.71","11,631.77","11,168.32","11,515.20","11,311.71","11,305.80","11,858.13","11,978.89","12,184.51","12,071.26","12,178.23","12,359.96","12,547.57","12,890.62","12,870.20","13,033.30","13,388.58","12,745.34","12,173.49","12,668.07","12,490.35","12,182.09","11,959.58","10,837.22","10,845.43","12,056.82","11,457.94","11,653.47","11,244.40","10,437.00","9,975.34",-17.50%
France,"123,313.04","123,313.04","125,899.78","130,437.76","130,401.20","131,485.71","133,465.42","135,272.86","137,816.44","140,145.85","142,498.36","141,980.25","144,744.73","145,667.88","145,089.81","145,642.69","143,301.32","142,629.20","141,167.56","134,645.98","134,081.15","134,851.99","135,735.13","134,135.69","133,748.88","133,367.18","134,939.17","135,244.90","135,382.68","132,743.22","132,123.08","111,272.79","125,220.61",1.55%
Germany,"164,377.48","164,377.48","167,389.52","173,249.93","177,644.79","173,637.98","177,418.05","177,163.93","177,510.52","180,794.54","185,901.21","181,935.79","178,147.11","175,752.78","169,323.08","168,920.99","160,882.08","157,110.85","153,937.84","153,641.89","152,947.94","153,867.65","156,009.17","154,538.98","158,913.81","159,809.74","162,767.54","165,683.52","168,699.20","163,180.57","164,868.36","146,177.36","147,633.45",-10.19%
Greece,"14,502.64","14,502.64","15,312.54","15,690.17","15,884.46","16,196.55","16,540.64","16,985.66","17,716.01","19,550.30","19,877.42","18,810.54","19,712.66","20,034.41","21,104.54","21,513.76","21,820.72","22,513.24","23,130.92","22,414.08","25,231.06","22,447.65","20,093.80","16,723.65","16,502.58","16,531.42","17,082.30","17,418.41","17,194.88","17,424.89","17,837.12","15,340.92","16,751.72",15.51%
Hungary,"8,662.99","8,998.28","7,897.83","7,614.94","7,613.54","7,417.92","7,582.08","7,564.81","7,969.79","8,792.95","9,292.23","9,195.35","9,685.35","10,311.73","10,794.47","11,227.40","12,159.71","12,908.04","13,198.06","13,179.85","13,095.84","11,772.70","11,145.99","10,817.32","10,091.59","11,255.49","12,276.14","12,304.53","13,100.31","13,925.11","14,764.13","12,637.04","13,995.81",61.56%
Iceland,621.07,621.07,627.26,638.29,641.80,643.29,655.30,645.81,663.44,667.78,692.79,695.75,706.00,707.33,799.05,858.13,866.46,"1,001.90","1,037.73",982.85,944.73,895.39,862.68,844.23,858.71,865.86,895.37,976.81,"1,031.29","1,065.18","1,062.89",883.13,901.13,45.09%
Ireland,"5,143.32","5,143.32","5,323.12","5,750.90","5,725.89","5,976.10","6,268.65","7,315.05","7,690.62","9,032.17","9,734.87","10,772.36","11,294.37","11,487.03","11,689.24","12,407.17","13,115.79","13,793.42","14,379.63","13,655.78","12,436.78","11,522.10","11,213.47","10,825.79","11,050.11","11,332.12","11,810.52","12,292.53","12,013.59","12,188.38","12,196.55","10,300.71","10,989.43",113.66%
Italy,"102,191.95","102,191.95","104,817.95","109,986.75","111,654.11","111,518.55","114,217.67","115,953.22","117,891.11","122,309.87","123,875.05","123,944.25","125,717.24","128,113.07","128,250.91","129,939.64","128,360.06","129,603.27","129,636.57","122,806.10","117,265.55","115,908.96","114,909.36","107,527.49","104,427.92","109,268.97","106,693.81","105,609.99","101,538.28","105,134.01","106,339.65","86,559.54","103,279.81",1.06%
Japan,"206,170.68","206,170.68","218,113.78","224,782.13","228,507.14","237,784.92","247,210.19","254,054.67","255,876.32","253,895.30","257,971.96","257,399.77","261,378.31","257,455.03","253,140.15","246,893.61","241,129.89","238,207.56","235,263.73","227,412.69","223,931.21","224,196.78","219,248.21","220,022.87","217,040.88","212,000.16","210,678.43","208,827.64","206,987.36","204,723.11","200,693.27","178,060.32","179,412.07",-12.98%
Kazakhstan,"22,546.02","22,546.02","19,530.47","15,914.48","12,778.27","10,719.51","9,100.60","7,918.11","7,381.39","6,842.85","6,902.11","9,713.37","10,758.27","13,037.14","14,568.73","14,995.98","16,871.82","19,057.38","21,794.70","22,733.23","22,232.35","21,678.07","22,327.45","25,117.53","23,292.17","24,433.92","22,045.46","23,201.67","24,617.84","26,434.20","26,903.26","19,341.54","25,166.48",11.62%
Latvia,"3,038.40","3,038.40","2,847.73","2,537.19","2,328.49","2,207.73","2,104.87","2,069.81","2,062.15","2,034.77","1,999.44","2,213.31","2,614.09","2,692.87","2,841.33","2,982.67","3,109.65","3,423.89","3,870.57","3,655.49","3,204.02","3,275.93","2,913.20","2,810.04","2,846.10","2,969.43","3,148.80","3,167.80","3,320.59","3,349.56","3,329.83","3,107.96","3,227.90",6.24%
Liechtenstein,76.86,76.86,90.23,89.52,87.41,80.00,82.02,83.31,86.94,86.55,90.69,91.53,88.11,84.06,83.81,82.26,81.85,79.27,83.44,87.86,81.90,77.74,76.88,79.89,79.60,73.76,61.81,60.43,60.81,58.78,57.32,52.73,56.09,-27.03%
Lithuania,"5,810.70","5,810.70","6,391.33","4,231.68","3,225.55","2,585.31","3,177.84","3,490.38","3,866.98","4,056.83","3,588.67","3,215.97","3,498.30","3,602.19","3,688.14","3,980.56","4,194.57","4,445.88","5,205.23","5,173.23","4,266.40","4,382.36","4,353.67","4,367.03","4,357.83","4,832.96","5,085.41","5,470.33","5,701.72","6,069.64","6,285.10","6,137.96","6,125.07",5.41%
Luxembourg,"2,630.97","2,630.97","3,237.83","3,530.66","3,575.94","3,636.91","3,395.21","3,511.93","3,776.22","3,963.79","4,387.61","4,917.73","5,175.41","5,354.98","5,893.53","6,852.08","7,215.04","6,868.70","6,574.61","6,666.67","6,129.15","6,504.84","6,867.26","6,553.15","6,420.10","6,106.05","5,669.00","5,489.57","5,628.31","6,010.44","6,170.14","4,618.32","4,919.04",86.97%
Malta,351.09,351.09,371.52,396.12,417.46,435.89,450.19,471.76,483.61,490.19,498.30,503.49,528.46,529.96,530.67,507.14,529.91,533.31,549.25,547.38,532.55,578.64,562.20,542.13,541.98,551.62,585.60,585.23,606.15,671.32,713.87,587.86,626.40,78.41%
Monaco,35.21,35.21,40.11,45.82,42.92,44.27,42.84,42.61,40.62,39.30,39.76,38.09,37.85,37.67,37.47,36.62,34.96,34.93,34.29,33.35,30.73,26.52,28.46,30.86,30.68,28.33,26.56,25.54,24.72,24.29,22.88,18.89,18.25,-48.18%
Netherlands,"27,834.91","27,834.91","28,363.15","29,842.81","30,698.43","30,080.99","30,513.08","31,889.95","31,794.90","32,475.57","32,985.73","32,986.73","33,296.80","34,056.09","34,615.80","35,205.53","35,431.53","36,308.11","35,296.46","35,518.75","33,948.41","34,774.44","34,671.02","33,160.06","31,648.68","29,081.35","29,250.57","29,355.37","30,160.65","30,309.43","29,847.04","25,355.57","25,487.95",-8.43%
New Zealand,"8,126.19","8,126.19","8,106.66","8,470.00","8,922.69","9,583.80","10,247.56","10,378.72","10,605.33","10,810.46","11,096.61","11,648.31","11,705.87","12,162.02","12,697.80","12,992.37","13,063.44","13,182.20","13,284.99","13,294.23","13,101.36","13,349.43","13,332.41","13,007.11","13,081.55","13,339.87","13,814.35","13,906.70","14,803.83","15,126.26","14,655.00","13,201.95","13,856.02",70.51%
Norway,"9,919.67","9,919.67","9,670.96","9,886.00","10,181.45","10,141.37","10,903.12","11,425.29","11,685.41","11,986.61","12,652.24","11,868.85","12,214.31","12,116.97","12,667.60","12,887.81","12,910.02","13,409.73","13,737.08","13,526.74","13,302.29","13,931.38","13,994.47","14,137.30","14,190.81","14,551.57","14,348.97","13,844.94","13,050.18","13,242.83","12,767.26","11,996.89","12,275.63",23.75%
Poland,"24,546.37","20,741.06","21,795.20","22,227.24","21,791.00","22,951.71","23,801.48","26,983.16","28,570.17","30,133.96","32,885.84","29,000.43","28,791.51","27,780.68","29,863.99","33,773.25","36,248.83","40,117.16","44,260.70","46,246.80","46,849.78","49,373.53","49,968.79","48,023.98","45,167.85","45,540.03","48,040.11","54,743.92","63,216.76","65,040.40","66,041.58","63,081.57","68,350.91",178.46%
Portugal,"10,820.08","10,820.08","11,551.46","12,422.54","12,879.36","13,575.19","14,185.91","15,010.55","15,698.06","17,122.32","17,986.02","19,727.18","20,073.03","20,409.89","20,286.69","20,248.37","19,947.37","19,958.84","19,546.42","19,208.64","19,185.02","18,974.66","17,624.16","16,232.37","15,865.52","16,206.07","16,370.65","16,831.06","17,179.29","17,243.80","17,740.77","14,831.41","15,914.41",47.08%
Romania,"11,130.15","12,431.77","10,627.86","10,882.14","8,720.91","9,275.75","8,530.65","11,932.87","12,216.11","11,523.72","9,548.68","9,915.10","11,926.06","12,285.17","12,925.90","13,525.40","12,585.37","13,048.25","13,653.64","15,228.31","15,168.81","14,220.16","14,346.03","15,230.72","15,047.22","15,597.13","15,706.56","16,792.31","17,935.04","18,427.36","18,917.01","18,357.63","19,557.28",75.71%
Russian Federation,"320,237.89","320,237.89","311,492.82","253,591.15","231,863.87","216,083.69","207,723.63","198,680.37","184,456.64","192,079.49","186,456.04","174,136.93","178,250.93","185,528.82","194,137.14","205,496.14","207,822.03","214,904.20","221,512.75","227,477.17","212,899.13","229,571.43","239,998.33","233,534.62","237,689.44","250,650.52","266,549.47","248,458.55","247,833.60","254,077.22","246,849.16","229,004.93","225,727.70",-29.51%
Slovakia,"6,816.32","6,816.32","5,788.36","5,218.05","4,955.47","4,757.40","5,490.92","5,719.59","5,804.03","6,103.74","5,956.16","5,721.59","6,142.75","6,157.22","6,077.55","6,814.91","7,693.08","6,841.13","7,543.39","7,895.63","7,001.96","7,421.48","7,052.64","6,928.59","6,860.61","6,607.82","7,293.40","7,539.58","7,682.94","7,808.66","8,123.05","7,061.50","7,522.68",10.36%
Slovenia,"2,051.17","2,737.21","2,593.35","2,635.31","3,185.13","3,569.72","3,988.89","4,530.06","4,737.74","3,939.90","3,729.69","3,676.08","3,837.13","3,904.17","3,953.67","4,132.14","4,401.34","4,637.35","5,239.95","6,159.08","5,158.76","5,299.22","5,649.48","5,668.06","5,367.27","5,383.26","5,353.65","5,726.82","5,856.28","5,835.01","5,625.00","4,575.49","5,205.46",153.78%
Spain,"58,650.10","58,650.10","62,051.15","66,072.29","65,745.79","69,682.55","70,678.59","75,485.30","74,984.97","81,613.85","85,280.36","86,490.99","90,325.66","92,063.37","96,590.92","100,258.08","102,839.83","106,131.23","108,480.73","102,547.89","95,257.42","91,915.84","86,718.38","79,535.97","80,337.11","80,611.88","83,746.19","86,596.43","89,249.97","90,295.92","91,425.58","73,873.43","85,502.04",45.78%
Sweden,"20,038.31","20,038.31","20,175.55","21,155.67","20,130.11","20,631.93","20,657.53","20,328.13","20,346.92","20,368.33","20,653.10","20,474.95","20,509.21","21,011.43","21,205.70","21,528.33","21,724.96","21,695.41","21,995.52","21,407.41","21,035.34","21,129.13","20,749.24","19,573.33","19,110.55","18,688.85","18,793.05","18,088.71","17,672.21","17,103.89","16,951.10","15,366.39","15,439.43",-22.95%
Switzerland,"14,687.70","14,687.70","15,176.48","15,504.19","14,427.33","14,595.81","14,286.91","14,349.34","14,906.08","15,113.38","15,717.37","15,954.19","15,655.54","15,580.65","15,741.23","15,783.37","15,847.45","15,964.98","16,290.45","16,638.29","16,434.91","16,321.71","16,142.33","16,260.05","16,171.88","16,065.30","15,329.33","15,167.30","14,904.91","14,910.39","14,868.58","13,563.48","13,752.42",-6.37%
TÅrkiye,"26,968.90","26,968.90","25,673.33","26,365.69","32,142.84","30,639.87","34,112.99","36,271.47","34,689.82","32,781.98","34,617.15","36,464.87","36,454.76","36,234.00","37,824.81","42,048.05","42,041.16","45,423.90","52,098.69","48,166.33","47,906.79","45,391.99","47,385.84","62,524.97","68,864.93","73,559.26","75,797.66","81,841.20","84,770.02","84,616.68","82,427.62","80,680.30","91,200.25",238.17%
Ukraine,"111,792.85","111,792.85","91,963.57","79,970.71","59,452.44","52,248.68","49,222.93","47,959.33","41,256.19","37,575.84","37,924.64","34,554.54","35,289.40","37,174.12","38,389.40","40,092.56","39,191.28","42,723.35","44,940.06","46,146.92","39,818.11","40,203.32","40,290.32","39,361.86","39,513.88","35,888.12","31,103.68","32,892.26","34,936.79","34,956.45","37,729.41","31,814.33","33,667.79",-69.88%
United Kingdom of Great Britain and Northern Ireland,"122,935.49","122,935.49","122,007.87","123,410.45","124,692.58","126,125.47","125,614.42","130,121.59","130,773.09","130,294.41","131,864.40","130,141.90","129,956.50","132,530.90","131,760.03","133,011.38","133,588.45","132,960.39","133,858.83","128,954.77","124,165.49","122,438.22","120,382.27","119,413.97","118,372.50","119,993.53","122,628.13","125,350.70","125,546.17","123,774.76","121,898.74","97,999.74","108,117.74",-12.05%
United States of America,"1,464,865.91","1,464,865.91","1,422,070.50","1,487,022.82","1,521,727.64","1,573,277.11","1,602,833.40","1,650,328.56","1,668,171.65","1,703,428.35","1,769,815.25","1,815,623.59","1,783,738.86","1,823,787.52","1,828,805.15","1,858,782.27","1,871,724.98","1,875,889.23","1,873,390.64","1,769,807.41","1,699,506.70","1,707,338.19","1,683,056.59","1,669,479.44","1,679,496.60","1,712,099.04","1,721,926.75","1,761,641.57","1,783,274.96","1,815,592.69","1,820,657.45","1,574,166.59","1,753,829.69",19.73%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: UNFCCC GHG Data Interface,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note 1: The reporting and review requirements for GHG inventories are different for Annex I and non-Annex I Parties. The definition format of data for emissions/removals from the forestry sector is different for Annex I and non-Annex I Parties.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note 2: Base year data in the data interface relate to the base year under the Climate Change Convention (UNFCCC).  The base year under the Convention is defined slightly different than the base year under the Kyoto Protocol.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note 3: ? means ""No data available""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note 4: Data displayed on the data interface are ""as received"" from Parties. The publication of Party submissions on this website does not imply the expression of any opinion whatsoever on the part of the UNFCCC or the Secretariat of the United Nations concerning the legal status of any country, territory, city or area or of its authorities, or concerning the delimitation of its frontiers or boundaries as may be referred to in any of the submissions.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note 5: Data expressed in CO2 equivalent are in accordance with the global warming potential values (GWPs) used by Parties in their submission. Please refer to the ?Notes on GHG data? available on the UNFCCC website for additional information.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note 6: Data displayed for Australia reflects their GHG Inventory submission on 16 September 2022. The latest data submitted by Australia in 2023, including the CRT and NIR submission made under the Paris Agreement, are available on the UNFCCC website.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Report produced on Thursday, 23 November 2023 04:12:30 CET",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
