"Time Series - GHGs from Industrial Processes and Product Use, in kt CO? equivalent",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Party,Base year,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,Last Inventory Year (2021),Change from base year to latest reported year
Australia,"25,902.44","25,902.44","25,083.78","25,674.84","25,403.93","25,407.54","25,051.49","24,608.93","24,689.23","25,806.24","26,229.50","26,128.90","27,090.48","27,591.63","30,133.76","31,477.78","30,705.99","31,079.10","33,214.03","33,279.96","31,115.45","34,089.08","34,909.04","32,520.28","30,168.27","30,144.51","31,065.31","31,194.87","31,842.68","32,574.68","33,409.37","32,728.68",—,-100.00%
Austria,"13,615.38","13,615.38","13,681.13","12,042.69","11,996.20","12,826.68","13,606.45","13,096.65","14,073.34","13,673.47","13,452.25","14,407.62","14,338.26","15,061.14","15,080.73","14,750.56","15,651.68","16,178.07","16,926.10","17,303.22","13,969.60","15,934.62","16,126.05","15,729.52","16,138.65","16,288.52","16,799.96","16,497.59","17,230.52","15,595.92","16,520.04","15,523.86","16,958.65",24.56%
Belarus,"5,667.74","5,667.74","5,501.93","5,071.04","4,002.48","3,255.59","3,558.40","3,546.37","3,754.41","4,149.85","4,352.64","4,171.99","4,140.06","4,151.80","4,511.60","4,686.52","4,985.83","5,323.61","5,530.30","5,669.05","5,595.77","5,877.42","5,856.31","5,945.20","6,136.94","6,475.94","6,035.85","5,652.53","5,638.71","5,688.61","6,190.85","6,274.46","6,311.85",11.36%
Belgium,"25,505.24","25,505.24","24,550.63","25,572.18","24,737.00","27,626.46","29,269.47","28,764.10","26,147.42","27,298.15","26,464.35","27,665.22","26,297.98","26,178.80","26,098.51","27,123.47","26,525.02","25,805.62","24,281.93","24,918.00","19,005.41","21,665.69","21,128.44","19,393.17","20,074.99","20,393.31","20,459.26","20,994.47","20,933.56","21,242.32","19,935.57","18,380.18","18,182.55",-28.71%
Bulgaria,"13,176.76","9,813.72","7,681.72","6,436.73","6,738.86","8,280.06","10,270.42","10,127.69","9,375.26","7,004.79","6,138.59","7,068.26","7,017.89","6,312.18","6,969.48","7,054.87","7,508.22","7,324.00","7,775.61","6,853.52","3,829.94","4,088.91","4,637.71","4,370.29","4,425.33","4,808.59","5,148.63","5,341.63","5,219.43","4,908.82","4,603.42","4,316.10","4,533.86",-65.59%
Canada,"56,965.60","56,965.60","58,370.82","56,113.46","55,870.09","57,775.31","58,394.40","60,677.44","60,188.80","56,995.53","54,498.48","54,022.41","51,946.22","53,928.93","56,040.73","60,111.31","56,510.77","56,909.58","55,462.20","54,666.00","47,450.78","50,576.80","54,075.15","58,384.64","56,159.21","53,866.35","53,427.35","54,231.49","52,444.00","53,868.76","52,882.46","50,360.25","51,943.38",-8.82%
Croatia,"4,403.43","4,403.43","3,325.05","2,777.71","2,267.34","2,501.74","2,323.46","2,288.55","2,483.78","2,246.83","2,689.43","2,953.27","2,953.11","2,925.60","2,956.80","3,293.18","3,400.25","3,583.62","3,788.33","3,760.99","3,124.27","3,408.55","3,286.06","3,071.57","2,875.00","3,107.88","3,205.31","3,029.10","3,406.58","3,383.93","3,556.57","3,646.34","3,595.93",-18.34%
Cyprus,727.93,727.93,687.86,762.12,833.50,870.23,839.73,904.15,876.09,840.75,853.74,883.08,876.25,919.23,934.15,"1,014.67","1,003.14","1,060.19","1,071.98","1,094.04",930.88,810.82,811.86,772.54,"1,014.55","1,243.21","1,159.72","1,187.42","1,250.85","1,201.49","1,173.02","1,267.49","1,277.81",75.54%
Czechia,"17,115.22","17,115.22","13,767.97","14,522.80","13,351.21","14,607.00","14,160.51","14,955.97","15,981.64","16,137.84","13,547.35","15,136.89","14,423.90","14,193.17","15,279.97","16,238.04","14,913.51","16,051.34","16,782.17","16,678.58","14,033.36","14,880.08","15,217.04","14,975.35","14,852.00","15,627.44","15,355.43","15,437.81","15,685.00","16,237.99","15,537.88","14,763.80","16,173.01",-5.51%
Denmark,"2,126.17","2,126.17","2,276.39","2,374.41","2,449.43","2,602.29","2,825.01","2,963.22","2,988.88","3,152.17","3,408.79","3,562.72","3,424.93","3,365.68","3,363.46","3,225.51","2,752.70","2,809.62","2,844.15","2,539.92","2,114.84","1,905.51","2,052.30","2,095.02","2,068.18","2,033.95","1,873.78","2,090.18","2,085.92","2,098.85","1,902.23","1,983.78","1,934.13",-9.03%
Estonia,963.14,963.14,965.50,572.44,351.36,597.58,632.76,648.43,699.12,751.68,686.37,690.74,724.95,547.54,595.17,734.97,720.31,758.58,951.71,962.48,472.96,533.62,657.37,902.73,993.00,705.05,509.42,493.71,633.86,621.29,614.00,289.29,295.94,-69.27%
European Union (Convention),"444,676.39","444,676.39","411,297.55","396,518.89","390,830.22","413,755.73","426,940.16","425,747.79","430,784.66","413,265.12","394,087.95","409,468.37","396,595.90","396,157.61","407,381.32","424,240.21","424,749.96","427,761.12","436,796.40","413,039.89","341,747.14","358,089.48","357,464.61","344,777.87","342,701.87","349,178.20","339,854.34","342,081.20","349,690.55","342,906.69","331,548.23","306,828.45","317,933.96",-28.50%
Finland,"5,216.20","5,216.20","4,835.31","4,559.79","4,583.32","4,850.28","4,901.27","5,145.01","5,448.43","5,482.41","5,644.45","5,815.88","5,892.30","5,924.99","6,260.22","6,600.69","6,552.62","6,805.54","7,255.48","7,481.66","5,909.98","6,097.06","6,045.90","5,870.83","5,731.99","5,489.85","5,627.62","5,839.47","5,664.26","5,662.68","5,330.91","5,030.20","5,346.86",2.50%
France,"74,060.78","74,060.78","73,431.82","71,186.08","68,638.48","68,749.18","67,603.53","68,521.48","69,888.38","65,189.16","62,233.41","61,520.35","60,688.16","61,603.23","61,345.71","61,264.54","61,204.84","63,035.79","63,825.56","59,495.40","49,283.93","52,399.32","51,915.60","49,912.26","51,554.23","51,180.65","49,669.07","49,469.54","50,805.42","48,318.60","45,370.38","39,490.50","41,804.12",-43.55%
Germany,"93,227.45","93,227.45","89,560.18","89,540.78","90,803.87","96,328.55","94,758.01","92,868.82","93,460.44","81,007.09","73,403.83","76,658.24","73,024.87","71,463.64","75,462.03","77,198.81","74,091.10","74,302.98","75,198.89","71,559.53","64,037.94","61,850.34","61,816.26","60,924.66","60,750.38","60,673.96","59,700.47","61,517.88","65,452.91","62,548.95","59,534.42","55,140.32","57,180.43",-38.67%
Greece,"10,933.61","10,933.61","10,855.34","10,322.43","10,642.69","11,130.85","12,818.40","13,470.93","13,908.41","14,550.71","15,245.63","14,281.96","13,797.29","13,972.48","13,832.39","13,989.37","14,774.73","12,522.41","12,924.49","12,712.42","10,977.42","11,433.79","10,044.05","10,855.79","11,571.55","11,938.38","11,580.37","12,088.79","12,383.89","11,994.43","11,346.95","10,158.91","9,991.75",-8.61%
Hungary,"14,541.89","11,358.68","7,823.80","6,194.63","6,990.67","8,412.39","8,049.86","8,344.01","7,715.51","7,304.44","7,190.48","7,958.53","7,859.86","7,339.59","7,499.03","8,161.54","8,848.04","8,484.12","8,323.48","7,223.81","6,219.13","6,402.32","6,560.57","6,257.29","5,639.90","6,402.81","6,993.44","6,527.65","7,210.15","7,443.50","7,344.45","7,353.18","7,149.77",-50.83%
Iceland,902.66,902.66,790.99,585.01,551.64,520.89,553.02,530.11,649.01,785.20,938.98,991.79,990.99,978.95,966.75,974.79,950.45,"1,394.36","1,538.48","2,052.84","1,869.12","1,898.80","1,829.25","1,897.74","1,946.31","1,921.17","1,970.24","1,953.28","1,999.90","2,041.27","2,007.33","1,974.61","2,006.80",122.32%
Ireland,"3,197.40","3,197.40","2,922.60","2,848.33","2,846.39","3,123.59","3,107.74","3,282.91","3,717.61","3,512.18","3,639.33","4,406.82","4,485.06","4,002.29","3,427.09","3,623.79","3,905.75","3,840.27","3,900.62","3,645.68","2,803.90","2,584.61","2,461.20","2,663.02","2,611.72","3,021.40","3,205.65","3,424.74","3,442.59","3,184.88","3,141.66","2,828.02","3,242.83",1.42%
Italy,"39,257.16","39,257.16","38,825.91","38,365.62","35,442.84","34,066.83","37,270.73","34,427.48","35,089.02","35,746.64","36,275.56","38,367.94","40,410.74","40,971.62","43,001.18","46,233.55","47,225.64","44,046.78","44,473.89","42,374.64","37,512.24","38,960.39","39,307.60","36,644.72","35,764.44","35,403.26","33,327.78","33,571.44","33,880.67","34,927.21","34,037.65","31,039.64","31,852.11",-18.86%
Japan,"109,935.81","109,935.81","114,487.97","116,363.98","118,577.14","126,111.46","136,267.49","138,425.43","135,494.76","122,783.62","110,201.29","108,272.18","97,263.20","90,634.25","89,399.60","86,028.79","87,081.51","89,933.62","89,005.17","84,597.47","77,353.16","80,646.09","82,477.06","85,078.40","89,366.01","91,994.41","93,006.62","96,071.86","98,894.42","99,902.42","101,078.22","100,710.99","103,258.47",-6.07%
Kazakhstan,"22,737.40","22,737.40","21,713.80","19,795.85","16,820.65","12,685.17","13,990.09","12,257.19","15,771.28","16,338.77","16,797.10","17,341.32","18,159.78","18,413.38","20,194.54","20,326.22","20,853.67","22,444.70","23,387.31","21,813.78","21,299.45","20,182.94","21,131.87","21,364.77","23,654.62","24,135.95","25,774.75","24,840.59","25,563.97","24,535.75","25,792.76","27,031.37","27,083.92",19.12%
Latvia,656.41,656.41,588.79,308.50,150.04,197.36,226.76,249.34,274.03,286.84,327.54,284.48,314.18,332.38,353.67,379.48,367.15,418.48,439.49,449.88,448.85,741.89,839.22,897.55,840.20,853.89,780.66,680.22,758.09,885.51,881.41,861.32,868.75,32.35%
Liechtenstein,0.60,0.60,0.58,0.62,0.68,0.86,1.55,1.84,2.18,2.67,3.23,4.03,4.81,5.49,6.13,6.74,7.06,7.41,8.16,8.71,8.25,8.69,9.10,9.41,9.53,9.69,9.69,9.30,9.56,9.70,9.36,8.92,8.29,1273.34%
Lithuania,"4,299.87","4,299.87","4,324.29","2,526.28","1,600.49","1,816.67","2,096.74","2,459.35","2,413.28","2,789.16","2,717.85","2,849.05","3,078.45","3,235.20","3,309.73","3,476.57","3,504.06","3,803.64","5,442.82","4,865.59","2,005.49","2,006.95","3,265.92","3,183.80","2,735.37","2,872.28","3,179.16","3,037.76","3,276.85","2,844.80","3,072.28","2,878.35","2,755.92",-35.91%
Luxembourg,"1,607.66","1,607.66","1,530.56","1,463.98","1,453.09","1,358.23","1,001.93",948.14,840.01,682.27,721.22,749.90,702.64,722.84,670.96,726.94,698.46,752.49,748.44,698.86,628.73,653.49,664.92,634.00,616.71,626.98,618.12,640.37,649.71,647.37,663.77,620.53,565.94,-64.80%
Malta,7.50,7.50,7.73,8.78,8.82,9.11,9.07,8.86,9.08,8.50,7.90,12.64,16.43,19.96,21.62,27.93,42.65,80.49,97.47,113.01,129.45,141.62,167.87,197.34,216.16,224.25,230.49,243.63,250.58,237.90,227.00,232.21,235.83,3042.72%
Monaco,0.15,0.15,0.19,0.24,0.47,0.54,0.59,0.75,0.90,1.22,1.46,1.87,2.80,3.56,3.45,3.21,4.12,5.52,6.44,7.61,7.80,7.72,8.30,7.90,8.96,7.84,8.33,8.07,6.73,8.09,8.23,6.08,6.00,4005.26%
Netherlands,"20,408.37","20,408.37","19,433.17","20,287.92","21,268.67","22,969.24","22,100.73","23,680.34","24,807.88","25,458.76","20,024.57","19,247.60","15,893.87","15,959.90","14,167.36","14,878.89","14,779.17","14,615.46","13,450.75","10,165.16","9,806.66","10,389.72","10,102.21","9,675.00","10,047.38","9,524.20","9,543.62","9,068.02","9,686.76","9,453.47","9,327.65","8,574.08","8,271.08",-59.47%
New Zealand,"3,579.92","3,579.92","3,728.61","3,374.09","3,213.57","3,087.59","3,181.33","3,352.92","3,274.90","3,254.73","3,440.23","3,477.78","3,590.57","3,666.06","3,871.96","3,930.46","4,048.56","4,144.67","4,372.99","4,259.82","4,219.32","4,563.29","4,595.21","4,623.53","4,723.67","4,917.18","5,032.14","4,767.76","4,799.33","4,721.64","4,775.11","4,582.87","4,609.62",28.76%
Norway,"14,697.37","14,697.37","13,580.97","10,947.56","11,730.99","12,051.57","11,914.04","11,802.67","12,117.35","12,423.22","12,481.02","12,776.86","12,380.28","11,522.00","10,953.01","11,687.04","11,229.04","10,532.32","10,520.92","10,475.22","8,151.63","8,890.01","9,024.20","8,951.58","9,087.16","9,083.53","9,098.18","9,038.99","9,023.45","9,080.59","9,064.05","9,001.34","9,014.56",-38.67%
Poland,"29,865.86","21,971.96","19,265.17","18,546.07","18,531.93","20,750.83","22,146.46","21,305.53","22,207.52","20,613.30","19,633.11","22,224.44","20,799.45","19,460.17","22,281.43","23,939.20","23,732.01","26,006.52","28,400.56","27,118.76","21,733.19","22,878.65","25,634.54","24,631.25","23,623.32","25,102.81","24,351.84","24,551.53","25,068.73","25,563.41","25,081.19","24,516.29","24,557.99",-17.77%
Portugal,"6,332.37","6,332.37","6,165.66","5,818.62","5,709.34","5,722.78","6,601.53","6,711.91","7,108.58","7,249.40","7,683.47","7,971.54","7,253.22","7,501.05","7,624.56","8,340.81","8,378.19","8,082.52","8,912.97","8,694.64","6,958.51","7,392.32","6,731.89","6,422.79","6,885.35","7,361.63","7,412.42","6,848.74","7,272.73","6,914.39","7,271.12","7,213.02","7,132.10",12.63%
Romania,"44,946.65","31,807.12","22,749.09","19,614.54","19,548.85","19,699.25","22,824.32","22,097.37","20,477.74","19,380.94","16,833.26","18,042.86","17,735.99","18,636.97","19,390.57","21,505.78","21,484.16","21,040.87","21,239.79","18,141.95","12,044.58","13,781.99","14,400.67","13,087.03","11,365.24","12,094.67","12,137.99","12,236.89","12,368.57","12,664.68","12,593.74","12,686.90","12,794.86",-71.53%
Russian Federation,"286,507.76","286,507.76","263,103.88","234,803.05","201,445.51","176,228.11","184,756.91","168,390.60","168,958.93","161,129.68","182,164.68","198,604.93","196,604.37","193,282.47","196,573.56","210,503.21","212,432.76","220,584.78","221,952.90","213,586.75","187,396.93","204,389.90","207,761.59","223,948.11","229,158.83","229,994.20","228,047.79","228,167.02","242,965.69","252,270.00","246,342.45","254,393.52","259,516.02",-9.42%
Slovakia,"9,541.61","9,541.61","7,388.32","7,037.04","8,089.71","8,260.88","9,166.38","9,473.47","9,529.07","9,689.67","9,338.17","8,407.12","8,562.69","9,609.29","9,198.75","10,454.99","9,925.57","10,742.63","10,618.57","10,503.70","8,964.47","9,288.85","8,941.52","8,885.02","8,613.85","8,829.68","9,029.86","9,244.45","9,524.85","9,506.64","8,638.80","8,082.04","9,493.81",-0.50%
Slovenia,"1,585.89","1,367.88","1,057.02","1,047.32",874.64,"1,051.18","1,056.36","1,057.84","1,097.04","1,075.21","1,099.29","1,141.12","1,196.90","1,203.84","1,271.40","1,321.82","1,394.63","1,438.84","1,448.78","1,322.27",985.61,986.40,997.36,"1,023.62","1,090.76","1,127.97","1,107.87","1,114.40","1,171.85","1,195.05","1,204.55","1,148.84","1,111.14",-29.94%
Spain,"27,963.52","27,963.52","26,637.43","25,314.34","24,347.72","28,316.70","29,873.23","30,789.51","32,966.82","34,761.49","37,494.55","39,386.60","36,972.60","36,614.45","39,278.20","40,388.69","43,104.39","46,032.63","47,581.34","44,601.28","38,004.35","39,094.18","36,350.02","34,743.05","33,614.93","35,454.42","30,117.65","29,649.12","27,410.21","27,009.26","25,341.78","22,939.34","24,126.53",-13.72%
Sweden,"7,427.72","7,427.72","7,196.44","6,693.20","6,843.20","7,311.87","7,699.13","7,468.04","7,521.09","7,703.61","7,670.43","8,117.52","8,212.40","8,449.78","8,095.93","8,653.15","8,570.95","8,533.96","8,483.28","8,176.80","6,174.63","8,162.27","7,695.42","7,357.02","7,383.98","7,274.77","7,227.29","7,772.33","7,526.96","7,211.45","7,839.98","6,377.51","6,976.00",-6.08%
Switzerland,"3,943.35","3,943.35","3,590.92","3,399.53","3,157.98","3,339.28","3,341.06","3,246.21","3,212.88","3,262.56","3,362.54","3,674.97","3,752.08","3,874.84","3,873.96","4,157.69","4,299.25","4,342.70","4,426.37","4,383.97","4,156.37","4,395.46","4,401.34","4,376.18","4,380.51","4,387.99","4,339.67","4,303.21","4,404.79","4,285.43","4,269.82","4,087.32","3,933.36",-0.25%
Türkiye,"22,856.10","22,856.10","24,578.54","24,292.50","24,797.57","24,106.12","25,523.06","26,159.57","27,007.04","27,313.35","25,784.05","26,198.50","25,847.90","26,830.15","28,182.65","30,761.67","34,251.26","36,760.78","39,667.41","41,685.01","43,069.37","49,059.96","53,960.75","56,265.53","59,327.31","60,056.50","59,718.95","63,754.29","66,628.25","67,738.22","59,002.53","67,962.30","75,135.77",228.73%
Ukraine,"118,198.83","118,198.83","101,314.47","97,332.95","79,207.46","67,168.15","58,156.32","56,538.09","62,118.95","60,072.80","62,884.55","67,453.09","71,860.48","74,656.70","78,250.07","81,458.46","80,952.38","85,274.97","92,520.38","89,194.54","68,642.16","74,714.99","81,232.11","77,696.23","72,603.18","61,965.90","56,415.15","58,086.58","51,879.16","56,478.01","57,599.12","56,002.11","58,359.40",-50.63%
United Kingdom of Great Britain and Northern Ireland,"80,028.76","80,028.76","78,063.32","73,375.70","70,000.04","73,148.89","73,557.95","76,077.18","76,799.02","71,616.28","57,085.66","53,403.71","50,003.71","46,307.41","49,658.14","50,880.04","49,694.71","50,218.06","52,274.78","49,668.98","39,994.14","41,001.15","39,065.03","40,595.67","45,168.93","45,119.81","43,091.28","37,939.80","38,009.86","36,085.11","35,713.02","34,069.60","32,326.75",-59.61%
United States of America,"335,351.37","335,351.37","317,345.74","322,847.57","322,186.40","333,890.24","362,307.45","374,103.32","379,719.90","386,119.47","382,438.53","380,991.10","345,855.09","353,973.57","342,072.66","355,236.52","356,056.54","365,336.35","381,744.72","360,170.19","312,922.59","352,006.12","366,975.72","357,244.47","357,212.67","368,665.97","363,910.56","357,575.72","359,082.41","362,175.24","366,822.71","363,206.02","376,382.97",12.24%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: UNFCCC GHG Data Interface,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note 1: The reporting and review requirements for GHG inventories are different for Annex I and non-Annex I Parties. The definition format of data for emissions/removals from the forestry sector is different for Annex I and non-Annex I Parties.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note 2: Base year data in the data interface relate to the base year under the Climate Change Convention (UNFCCC).  The base year under the Convention is defined slightly different than the base year under the Kyoto Protocol.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note 3: – means ""No data available""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note 4: Data displayed on the data interface are ""as received"" from Parties. The publication of Party submissions on this website does not imply the expression of any opinion whatsoever on the part of the UNFCCC or the Secretariat of the United Nations concerning the legal status of any country, territory, city or area or of its authorities, or concerning the delimitation of its frontiers or boundaries as may be referred to in any of the submissions.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note 5: Data expressed in CO2 equivalent are in accordance with the global warming potential values (GWPs) used by Parties in their submission. Please refer to the “Notes on GHG data” available on the UNFCCC website for additional information.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note 6: Data displayed for Australia reflects their GHG Inventory submission on 16 September 2022. The latest data submitted by Australia in 2023, including the CRT and NIR submission made under the Paris Agreement, are available on the UNFCCC website.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Report produced on Thursday, 23 November 2023 04:16:51 CET",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
