"Time Series - GHGs from Land use, Land-use Change and Forestry, in kt CO? equivalent",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Party,Base year,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,Last Inventory Year (2021),Change from base year to latest reported year
Australia,"200,629.48","200,629.48","185,086.56","117,215.29","94,311.90","89,959.72","64,787.04","64,601.17","56,945.91","41,393.59","52,699.37","65,961.30","76,032.03","72,075.94","84,618.66","61,199.97","83,834.70","92,489.54","97,679.64","83,812.14","82,842.20","66,353.84","43,410.65","24,539.66","17,620.34","22,224.14","2,887.56","-30,244.01","-38,368.48","-33,962.08","-40,396.53","-40,145.86",—,-100.00%
Austria,"-12,207.43","-12,207.43","-19,200.71","-9,522.51","-17,062.22","-9,670.98","-19,770.87","-18,855.89","-22,678.80","-19,254.14","-20,476.18","-14,284.03","-29,426.64","-13,184.36","-15,301.52","-22,425.19","-18,418.36","-9,072.88","-5,682.21","-12,373.30","-8,048.89","-19,759.10","-15,359.94","-5,767.49","-6,242.31","-7,612.27","-6,563.10","-6,992.75","-3,249.41","4,920.88","2,132.47","-5,222.20","-10,401.70",-14.79%
Belarus,"-29,399.08","-29,399.08","-29,629.99","-28,382.00","-21,736.97","-30,159.71","-29,937.29","-29,386.13","-28,696.24","-27,240.21","-33,388.00","-34,637.77","-33,718.63","-32,113.99","-29,461.68","-31,979.99","-34,074.53","-36,809.91","-39,149.68","-39,543.53","-42,718.46","-46,146.22","-45,228.00","-43,446.62","-46,019.84","-45,602.42","-43,808.66","-40,113.54","-36,961.14","-39,912.39","-35,630.21","-37,448.42","-43,073.28",46.51%
Belgium,"-2,936.03","-2,936.03","-2,470.59","-2,290.40","-2,307.12","-2,055.17","-2,283.87","-2,480.14","-2,028.93","-2,585.10","-2,107.72","-1,686.17","-1,514.58","-2,107.22","-2,001.17","-1,705.62","-1,765.23","-1,741.70","-1,439.32","-1,365.43","-1,192.06",-362.23,-291.35,-276.25,-923.92,-907.12,-856.23,-768.42,-645.31,-608.26,-480.47,-334.90,-324.37,-88.95%
Bulgaria,"-16,112.02","-16,344.26","-16,416.61","-15,952.39","-16,290.11","-16,415.96","-16,528.10","-15,942.03","-16,191.83","-15,971.33","-15,838.26","-17,083.34","-14,428.65","-14,770.21","-14,365.28","-15,136.22","-16,460.11","-13,137.03","-14,079.24","-12,395.02","-12,489.43","-11,876.88","-8,519.19","-8,021.08","-6,886.46","-8,163.99","-7,689.09","-9,487.74","-9,426.01","-9,563.65","-9,365.55","-9,405.54","-9,144.09",-43.25%
Canada,"-64,507.02","-64,507.02","-68,481.77","-57,012.30","-47,740.16","-56,969.89","-42,366.94","-47,901.70","-51,588.09","-57,537.45","-49,644.37","-37,776.71","-46,399.25","-11,694.59","-10,900.15","-12,433.66","-5,542.41","-19,332.70","-16,876.49","-21,375.97","-48,795.12","-18,173.00","-11,950.00","-21,186.49","-19,733.20","-39,315.97",23.90,"-10,955.83","-16,226.61","-11,293.65","-18,821.11","-13,387.68","-17,302.57",-73.18%
Croatia,"-6,312.20","-6,312.20","-7,483.19","-7,582.26","-7,748.53","-8,017.71","-8,504.70","-8,150.07","-7,541.74","-7,348.55","-8,143.07","-6,695.43","-7,941.17","-8,222.68","-7,399.38","-7,728.33","-7,968.68","-7,785.64","-6,636.20","-6,839.68","-6,941.50","-6,887.63","-5,618.14","-5,180.87","-6,147.74","-6,006.08","-5,698.40","-5,708.49","-4,895.73","-5,503.83","-5,735.84","-5,666.79","-5,802.37",-8.08%
Cyprus,-153.07,-153.07,-166.98,-172.65,-174.80,-183.35,-180.03,-185.36,-184.22,-190.49,-198.38,-142.51,-168.60,-201.94,-214.02,-214.55,-220.83,-222.49,-182.89,-249.84,-277.65,-265.04,-300.78,-293.62,-297.29,-299.11,-296.11,-190.89,-307.03,-302.31,-297.04,-298.54,-235.33,53.74%
Czechia,"-8,585.74","-8,585.74","-9,934.93","-10,069.58","-10,687.22","-9,382.93","-9,677.24","-9,413.14","-8,464.27","-8,155.36","-8,387.08","-9,167.87","-9,160.56","-8,928.89","-8,317.62","-8,143.12","-8,258.09","-7,077.79","-6,507.47","-7,843.40","-7,785.74","-7,154.86","-7,519.27","-7,694.01","-7,081.62","-7,034.38","-6,964.10","-6,107.28","-4,498.83","1,001.83","7,778.07","11,267.85","8,358.01",-197.35%
Denmark,"6,931.02","6,931.02","6,246.80","7,172.48","5,835.20","5,381.11","5,461.80","4,804.90","5,265.00","5,153.36","5,449.29","5,203.38","4,713.62","5,729.61","5,469.54","5,213.91","5,179.99","5,343.64","5,635.50","4,199.74","3,483.63","2,553.16","2,000.62","1,563.69","1,198.73","1,909.91",885.31,"1,966.95","1,916.49","3,821.09","2,990.02","3,137.96","2,456.35",-64.56%
Estonia,"-3,695.48","-3,695.48","-3,568.45","-2,562.96","-3,712.89","-3,132.37","-3,345.20","-3,705.69","-3,829.17","-4,336.04","-3,895.74","-4,678.54","-4,918.78","-4,596.09","-4,263.34","-4,727.91","-2,753.80","-4,333.15","-3,895.01","-5,160.33","-4,800.45","-5,482.66","-5,200.19","-3,559.03","-2,701.79",-260.14,-783.92,-150.38,269.66,"2,257.25","1,149.49","2,509.07","2,882.57",-178.00%
European Union (Convention),"-208,795.23","-208,795.23","-311,522.07","-286,065.39","-300,807.61","-292,237.84","-316,207.08","-334,210.50","-326,623.74","-339,852.58","-353,763.83","-304,140.96","-353,110.01","-322,823.49","-310,966.13","-349,890.46","-342,109.48","-351,296.38","-300,617.29","-344,262.77","-347,022.33","-352,590.19","-347,273.80","-342,633.60","-342,604.91","-327,802.72","-322,423.84","-318,486.52","-249,795.89","-257,789.04","-247,317.62","-241,038.06","-229,984.67",10.15%
Finland,"-25,806.85","-25,806.85","-38,237.43","-32,251.23","-32,935.67","-26,156.51","-24,830.06","-31,192.99","-26,604.59","-24,623.13","-24,870.93","-24,451.21","-25,181.38","-26,346.33","-26,867.73","-28,373.64","-28,447.79","-32,351.26","-22,710.44","-25,310.60","-37,548.78","-26,026.48","-25,302.35","-27,046.96","-20,273.06","-20,760.88","-16,699.56","-13,413.63","-11,023.44","-1,799.16","-6,716.30","-9,112.97",486.61,-101.89%
France,"-16,920.98","-16,920.98","-17,048.68","-14,819.83","-18,775.29","-16,870.71","-19,967.95","-27,312.62","-28,982.30","-31,472.45","-36,142.05","-21,069.94","-34,315.13","-41,514.03","-47,895.62","-48,793.04","-50,694.05","-50,689.14","-49,218.07","-48,718.41","-37,957.98","-40,944.31","-42,361.49","-47,554.59","-45,463.03","-40,767.14","-36,702.83","-29,805.53","-18,476.49","-19,855.64","-16,029.34","-22,236.51","-16,788.79",-0.78%
Germany,"35,975.62","35,975.62","-24,955.62","-33,376.20","-34,338.57","-29,315.75","-23,118.49","-16,717.87","-15,968.96","-16,100.02","-20,064.43",-151.18,"-9,647.86","22,473.39","17,339.50","12,069.36","7,832.48",878.81,"3,964.59","-1,438.73","-10,142.78","-2,655.84","-8,809.07","-17,466.77","-16,212.76","-8,999.28","-11,171.58","-13,727.41","-10,705.19","-7,656.93","-6,822.26","4,196.84","3,998.40",-88.89%
Greece,"-2,247.59","-2,247.59","-2,372.78","-2,570.40","-3,053.72","-2,786.26","-3,040.88","-2,424.55","-2,164.00","-2,227.53","-2,699.77","-2,519.82","-2,626.38","-2,961.51","-2,711.56","-2,693.75","-3,528.50","-3,590.39","-2,276.27","-3,319.94","-3,424.63","-3,392.25","-3,498.76","-3,541.94","-2,022.22",-607.39,"-4,252.97","-4,071.89","-4,110.32","-4,945.11","-5,400.44","-5,415.90","-5,476.23",143.65%
Hungary,"-2,397.88","-3,361.54","-2,516.50","-3,082.31","-5,766.16","-6,412.32","-6,360.55","-2,686.74","-3,150.24","-4,217.31","-2,003.95","-1,099.38","-2,767.82","-2,063.75","-4,434.46","-3,467.21","-5,998.04","-4,046.68","-4,388.87","-6,066.47","-4,615.73","-4,831.98","-4,180.95","-4,764.49","-4,072.75","-5,102.45","-5,687.70","-4,561.50","-5,365.12","-4,811.59","-5,388.05","-7,109.55","-7,197.38",200.16%
Iceland,"9,609.60","9,609.60","9,617.44","9,609.48","9,602.68","9,597.98","9,587.16","9,584.18","9,582.22","9,584.82","9,593.18","9,603.81","9,616.46","9,633.83","9,633.45","9,634.83","9,635.34","9,698.29","9,602.01","9,642.59","9,632.93","9,596.24","9,569.41","9,563.10","9,549.50","9,529.07","9,505.85","9,476.45","9,436.27","9,409.71","9,410.33","9,420.78","9,397.83",-2.20%
Ireland,"6,009.44","6,009.44","5,813.89","5,568.47","5,671.88","5,738.75","6,702.17","6,355.78","5,821.92","5,632.47","5,724.03","7,325.64","8,417.84","8,300.09","8,773.86","7,238.40","7,691.01","7,614.88","6,559.43","6,111.11","5,556.76","7,055.79","6,176.52","5,486.63","6,289.67","5,826.94","6,259.41","5,036.47","7,438.86","6,263.98","6,657.07","7,042.45","7,338.25",22.11%
Italy,"-3,488.73","-3,488.73","-18,935.86","-16,951.75","-4,100.37","-17,143.05","-23,919.53","-25,425.04","-17,039.31","-14,577.38","-24,289.45","-21,554.14","-31,800.02","-36,119.98","-28,137.81","-34,470.31","-35,557.39","-36,365.47","-13,425.25","-31,915.91","-35,341.01","-41,684.59","-34,378.45","-24,913.91","-41,233.34","-41,914.72","-43,963.98","-43,160.97","-23,297.57","-45,170.65","-41,837.02","-32,544.72","-27,473.16",687.48%
Japan,"-63,272.18","-63,272.18","-72,077.83","-75,768.57","-79,036.43","-78,849.34","-78,560.48","-82,262.62","-83,279.49","-83,749.76","-82,977.55","-84,085.52","-84,734.06","-86,506.03","-98,038.71","-94,621.08","-88,841.24","-83,967.23","-79,901.02","-70,111.83","-67,013.45","-70,853.95","-69,120.05","-71,895.77","-64,653.76","-61,734.47","-56,132.44","-52,285.84","-56,248.09","-55,809.65","-50,699.93","-51,593.91","-51,694.59",-18.30%
Kazakhstan,"-6,496.21","-6,496.21","-6,235.73","-6,138.97","-5,972.34","4,416.76","17,826.15","23,455.69","42,895.76","42,284.02","40,609.49","42,710.78","57,007.79","59,623.56","68,706.87","73,131.98","83,158.61","96,317.13","84,769.63","77,727.77","70,503.50","65,559.36","49,128.83","34,503.86","19,132.25","19,330.19","20,870.22","19,045.77","25,206.78","20,668.20","14,366.84","8,127.16","2,714.36",-141.78%
Latvia,"-12,390.08","-12,390.08","-12,810.67","-13,198.84","-13,075.89","-15,975.81","-14,838.26","-15,004.52","-13,235.79","-12,286.11","-8,608.81","-11,851.13","-12,362.24","-10,646.59","-10,232.38","-6,519.19","-5,964.52","-6,745.49","-6,319.96","-6,706.02","-3,810.64","-2,028.93","-2,429.08","-3,788.78","-2,500.99","1,404.16",158.88,"-1,660.18","-3,109.65",-614.31,"-2,292.90",801.49,"2,394.45",-119.33%
Liechtenstein,7.53,7.53,-8.10,2.74,-0.51,18.61,5.30,-2.95,8.40,0.73,-0.36,25.10,2.19,3.12,7.12,9.29,9.35,14.14,23.20,25.32,22.38,20.96,24.69,24.96,17.51,17.44,12.16,10.38,11.67,22.34,12.35,4.79,0.29,-96.20%
Lithuania,"-5,347.89","-5,347.89","-5,667.48","-5,399.58","-6,355.29","-5,873.07","-4,601.22",934.23,-285.38,"-7,874.33","-7,188.90","-9,480.00","-7,309.32","-6,357.00","-5,593.96","-5,047.39","-4,152.81","-3,726.79","-5,531.27","-6,248.79","-7,260.20","-10,365.56","-10,563.94","-10,192.30","-9,580.74","-8,785.66","-7,953.42","-7,135.30","-6,551.57","-5,582.97","-5,882.69","-6,636.06","-6,090.89",13.89%
Luxembourg,8.99,8.99,-58.91,-464.52,-591.22,-443.43,-522.64,-558.37,-644.31,-538.43,-604.74,-614.75,-593.37,-583.05,-563.31,-609.46,-565.97,-484.98,-392.72,-410.69,-423.05,-205.40,-298.17,-368.19,-513.84,-422.59,-369.21,-468.32,-379.43,-241.15,-363.59,-447.65,-605.35,-6832.85%
Malta,-8.00,-8.00,-8.23,-5.04,-4.86,-4.52,-4.01,-4.03,-4.26,-4.04,-4.85,-4.94,-2.41,21.31,21.30,-0.30,-0.49,-1.69,-1.45,12.01,11.43,11.20,-1.97,-1.78,-1.60,-4.17,-3.81,-3.80,1.06,0.40,5.72,8.28,0.64,-107.98%
Monaco,-0.11,-0.11,-0.11,-0.11,-0.11,-0.12,-0.12,-0.11,-0.11,-0.11,-0.11,-0.10,-0.10,-0.09,-0.08,-0.02,-0.08,-0.05,-0.09,-0.08,-0.09,-0.08,-0.08,-0.08,-0.07,-0.07,0.04,-0.06,-0.06,-0.07,0.05,-0.07,-0.07,-35.49%
Netherlands,"6,237.13","6,237.13","6,289.42","6,252.20","6,319.86","6,321.50","6,084.96","6,011.47","5,902.28","5,908.03","5,809.62","5,694.57","5,774.51","5,725.11","6,048.65","5,876.60","5,759.54","5,756.89","5,398.06","5,403.98","5,345.30","5,095.41","5,651.69","5,964.97","5,497.31","5,448.33","5,408.33","5,123.40","4,092.58","4,182.02","4,175.89","4,142.38","4,312.94",-30.85%
New Zealand,"-20,171.23","-20,171.23","-22,160.80","-22,014.72","-22,935.40","-22,910.46","-21,829.04","-21,560.30","-22,308.46","-23,006.13","-25,826.79","-26,788.98","-27,356.22","-25,956.26","-27,086.79","-27,033.89","-25,299.46","-23,254.50","-21,615.59","-29,373.36","-28,229.03","-29,225.21","-29,492.08","-26,547.28","-26,211.26","-26,423.84","-26,396.21","-26,085.49","-24,484.06","-24,086.79","-23,921.70","-23,242.04","-21,078.17",4.50%
Norway,"-9,828.56","-9,828.56","-11,615.63","-11,026.45","-12,557.15","-10,483.39","-14,730.04","-13,976.87","-12,901.30","-15,405.90","-17,059.48","-18,686.63","-20,614.97","-21,658.80","-23,258.57","-22,956.98","-20,339.75","-22,338.93","-22,470.36","-23,811.93","-27,240.97","-23,834.27","-25,169.88","-21,412.46","-21,940.88","-18,205.88","-13,382.34","-13,319.72","-12,449.12","-13,282.04","-15,288.86","-19,172.68","-15,497.28",57.68%
Poland,"-17,589.66","-28,493.66","-21,428.21",-205.56,"-7,919.91","-7,474.40","-17,716.93","-35,127.83","-35,018.03","-40,732.98","-37,939.44","-34,569.11","-26,805.85","-35,488.41","-37,470.10","-48,687.85","-48,018.52","-42,106.45","-35,236.16","-34,832.86","-34,749.52","-32,962.30","-38,417.15","-38,799.44","-40,961.15","-33,481.13","-29,143.46","-36,395.76","-37,388.80","-36,748.27","-18,294.50","-18,957.85","-20,094.72",14.24%
Portugal,"7,137.79","7,137.79","-2,231.19","-8,867.27","-9,692.70","-8,826.25","-10,191.41","-9,058.06","-10,096.70","-9,708.17","-10,203.16","-2,046.46","-8,341.42","-7,914.58","4,929.75","-4,386.77","3,489.29","-1,937.18","-3,499.13","-9,461.82","-10,360.66","-6,561.15","-3,046.39","-1,184.84",-17.61,"-5,115.76","-3,782.43","1,050.62","21,471.88","-3,496.92","-4,498.54","-4,707.12","-6,021.05",-184.35%
Romania,"-22,262.07","-28,603.93","-29,071.39","-30,508.62","-31,874.10","-31,470.14","-31,122.15","-30,273.36","-30,958.32","-33,311.16","-32,912.60","-32,922.14","-33,885.94","-31,909.53","-32,486.82","-32,271.39","-33,494.37","-33,102.62","-33,939.21","-34,420.61","-31,430.48","-37,235.53","-37,507.66","-39,911.54","-39,968.92","-51,205.04","-50,297.78","-52,561.42","-50,532.69","-48,207.73","-48,222.60","-50,406.76","-49,258.43",121.27%
Russian Federation,"-77,415.61","-77,415.61","-36,082.55","-42,937.87","-98,711.06","-182,156.54","-259,151.97","-325,674.08","-401,117.92","-410,372.54","-456,453.48","-473,257.27","-524,237.59","-549,985.80","-553,623.66","-544,116.75","-539,689.03","-539,418.93","-558,959.92","-596,126.48","-669,705.22","-698,066.14","-650,667.68","-661,476.95","-612,632.28","-657,432.55","-583,281.59","-615,310.60","-602,907.19","-577,288.72","-550,502.24","-557,559.91","-506,580.26",554.36%
Slovakia,"-9,332.80","-9,332.80","-10,166.98","-10,800.83","-10,592.01","-10,033.96","-9,486.95","-9,401.17","-9,193.13","-10,263.09","-9,423.40","-9,395.36","-8,712.69","-9,191.95","-8,622.11","-8,640.56","-4,750.02","-7,861.85","-7,394.99","-6,299.32","-6,073.04","-5,212.74","-5,563.65","-6,661.26","-7,431.08","-5,232.46","-5,755.83","-5,829.07","-5,724.69","-4,751.43","-5,514.80","-7,695.33","-7,657.83",-17.95%
Slovenia,"-4,790.41","-4,394.56","-4,747.58","-4,863.69","-4,863.81","-5,050.25","-5,136.00","-5,709.28","-5,920.84","-6,064.38","-6,101.30","-6,200.75","-6,249.07","-7,365.65","-7,059.53","-7,185.23","-7,224.49","-7,241.73","-7,555.89","-7,304.72","-7,239.12","-7,166.77","-7,067.70","-7,006.87","-5,307.33",709.03,808.44,956.73,949.47,"1,046.23","-3,344.82","-3,142.73","-3,105.76",-35.17%
Spain,"-33,895.99","-33,895.99","-34,072.89","-34,225.25","-35,390.93","-34,152.99","-36,434.80","-37,241.35","-37,183.45","-37,866.28","-41,436.94","-43,396.80","-45,304.75","-44,346.75","-43,878.29","-44,632.20","-44,381.67","-46,760.39","-44,167.23","-44,057.73","-41,656.01","-44,144.86","-43,560.83","-41,045.42","-40,261.86","-42,133.18","-44,558.51","-44,787.79","-45,306.66","-46,139.41","-45,229.39","-44,094.76","-44,521.99",31.35%
Sweden,"-46,335.48","-46,335.48","-46,067.32","-45,081.87","-41,088.08","-42,597.67","-42,640.39","-45,213.36","-46,010.02","-46,600.97","-46,972.26","-48,205.97","-49,095.43","-48,090.39","-45,306.80","-42,894.78","-43,385.17","-50,409.06","-48,310.31","-48,041.79","-47,919.44","-50,288.00","-51,168.25","-51,251.76","-49,456.06","-47,924.88","-46,411.93","-45,216.25","-38,790.01","-35,450.69","-38,255.64","-41,286.62","-41,710.84",-9.98%
Switzerland,"-1,763.79","-1,763.79","-4,891.48","-4,008.95","-4,275.15","-2,986.36","-3,795.26","-5,456.15","-3,759.76","-2,812.82","-2,407.02","5,264.60",-833.22,"-2,587.89","-2,551.93","-2,632.90","-2,890.92","-1,921.98",-835.51,"-2,058.74","-3,159.04","-2,807.22",-983.41,"-2,516.38","-1,743.11",-161.12,"-1,954.42","-1,980.06","-1,685.70","-1,087.28","-1,766.42","-1,426.68","-1,875.08",6.31%
Türkiye,"-66,510.96","-66,510.96","-67,373.14","-67,473.57","-66,603.11","-68,013.63","-67,765.76","-67,127.93","-70,448.51","-70,612.20","-71,192.32","-68,051.66","-70,783.58","-69,281.55","-71,158.64","-69,686.65","-71,778.44","-71,455.03","-71,779.71","-67,916.75","-70,849.49","-71,880.48","-75,581.86","-73,385.11","-76,487.82","-76,877.49","-72,806.57","-73,110.30","-74,959.14","-69,752.25","-62,720.28","-56,947.61","-47,145.76",-29.12%
Ukraine,"-31,406.50","-31,406.50","-39,593.54","-39,320.33","-32,811.07","-36,985.68","-32,125.24","-27,724.73","-22,467.50","-28,098.31","-31,016.51","-22,912.26","-17,358.84","-14,801.25","-21,253.36","-9,572.79","-8,946.28","-11,998.36","-14,071.00",845.63,"-4,747.82","-8,996.80","8,609.72","5,031.68","18,986.76","20,075.75","19,742.15","24,351.45","13,439.71","24,916.07","23,331.75",-402.90,"14,230.36",-145.31%
United Kingdom of Great Britain and Northern Ireland,"11,152.48","11,152.48","10,643.52","9,800.57","9,215.67","8,802.01","8,818.41","7,799.76","7,246.96","6,448.49","6,570.29","6,326.71","5,679.68","4,848.54","4,705.34","3,852.86","3,481.67","3,073.85","2,731.27","1,899.74","1,816.42","1,757.36","1,160.25","1,333.57","1,278.28",885.02,"1,089.52","1,148.98",889.06,"1,507.08","1,829.37","1,258.96","1,164.27",-89.56%
United States of America,"-880,954.42","-880,954.42","-887,184.10","-882,524.21","-863,078.31","-873,580.21","-848,815.44","-866,354.27","-849,852.78","-850,045.07","-840,984.53","-835,788.19","-842,570.36","-796,613.03","-828,143.39","-709,589.63","-781,094.62","-818,429.85","-774,100.64","-763,414.42","-720,457.00","-751,021.11","-791,224.70","-785,592.30","-749,221.42","-768,836.73","-671,863.52","-815,337.76","-774,196.01","-765,129.76","-704,045.09","-776,168.33","-754,225.03",-14.39%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: UNFCCC GHG Data Interface,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note 1: The reporting and review requirements for GHG inventories are different for Annex I and non-Annex I Parties. The definition format of data for emissions/removals from the forestry sector is different for Annex I and non-Annex I Parties.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note 2: Base year data in the data interface relate to the base year under the Climate Change Convention (UNFCCC).  The base year under the Convention is defined slightly different than the base year under the Kyoto Protocol.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note 3: – means ""No data available""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note 4: Data displayed on the data interface are ""as received"" from Parties. The publication of Party submissions on this website does not imply the expression of any opinion whatsoever on the part of the UNFCCC or the Secretariat of the United Nations concerning the legal status of any country, territory, city or area or of its authorities, or concerning the delimitation of its frontiers or boundaries as may be referred to in any of the submissions.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note 5: Data expressed in CO2 equivalent are in accordance with the global warming potential values (GWPs) used by Parties in their submission. Please refer to the “Notes on GHG data” available on the UNFCCC website for additional information.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note 6: Data displayed for Australia reflects their GHG Inventory submission on 16 September 2022. The latest data submitted by Australia in 2023, including the CRT and NIR submission made under the Paris Agreement, are available on the UNFCCC website.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Report produced on Thursday, 23 November 2023 04:16:57 CET",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
