"Time Series - GHGs from Waste, in kt CO? equivalent",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Party,Base year,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,Last Inventory Year (2021),Change from base year to latest reported year
Australia,"21,128.23","21,128.23","21,064.76","20,833.40","20,676.67","19,986.79","19,923.88","18,259.28","17,991.07","17,260.07","17,375.16","16,805.82","17,080.29","17,132.11","14,801.79","14,412.64","14,275.37","14,046.28","14,384.01","14,846.43","14,760.84","14,633.64","14,209.78","12,980.11","12,076.96","12,046.93","11,607.88","12,085.54","12,326.19","12,202.81","11,859.50","11,721.53",?,-100.00%
Austria,"4,367.18","4,367.18","4,444.76","4,391.40","4,361.19","4,249.05","4,054.70","3,841.93","3,675.70","3,540.05","3,404.63","3,276.96","3,157.38","3,144.83","3,139.05","3,198.58","3,041.08","2,905.98","2,762.35","2,636.25","2,449.61","2,289.35","2,143.47","2,016.82","1,873.54","1,747.44","1,644.74","1,545.96","1,456.93","1,373.16","1,315.42","1,259.29","1,210.58",-72.28%
Belarus,"4,513.54","4,513.54","4,458.34","4,245.00","4,120.44","4,065.92","4,038.81","4,073.83","4,169.64","4,268.70","4,343.60","4,447.87","4,374.29","4,402.53","4,487.53","4,606.53","4,799.62","4,878.19","5,011.12","5,081.21","4,981.74","5,171.11","5,217.39","5,280.36","5,565.81","5,646.32","5,560.91","5,476.46","5,583.04","5,834.67","5,897.35","5,829.72","5,975.87",32.40%
Belgium,"4,796.24","4,796.24","4,947.31","5,069.05","4,713.66","4,793.80","4,765.64","4,666.87","4,712.33","4,559.00","4,280.13","4,146.06","3,698.09","3,708.12","3,368.90","3,407.19","3,227.21","3,209.68","3,136.73","2,928.10","2,751.36","2,642.86","2,424.83","2,335.67","1,951.45","1,765.11","1,702.48","1,593.24","1,588.73","1,486.90","1,425.31","1,320.29","1,250.83",-73.92%
Bulgaria,"5,284.33","5,258.26","4,881.73","4,821.67","4,600.04","3,816.32","4,443.13","4,600.97","4,577.45","4,338.38","4,221.91","4,194.27","3,922.66","3,786.45","4,153.85","4,196.49","3,882.38","3,859.48","3,835.41","3,812.11","3,730.96","3,732.32","3,734.94","3,666.28","3,741.60","3,624.35","3,552.21","3,488.79","3,252.05","3,111.34","2,997.55","3,011.64","2,832.94",-46.39%
Canada,"18,932.61","18,932.61","18,997.99","19,158.18","19,465.40","19,805.66","19,861.98","19,657.80","19,654.32","20,100.92","20,884.42","21,316.69","21,051.58","21,426.18","21,505.12","21,559.34","21,674.93","21,813.77","21,420.40","21,484.01","20,579.78","20,069.86","20,090.56","20,363.72","21,205.90","21,011.66","21,128.25","21,115.72","21,273.97","21,322.41","21,117.80","21,049.67","21,057.25",11.22%
Croatia,"1,113.84","1,113.84","1,125.63","1,137.22","1,153.57","1,178.23","1,197.69","1,209.44","1,241.97","1,263.17","1,306.37","1,350.03","1,365.55","1,406.89","1,445.38","1,499.32","1,494.82","1,585.71","1,669.56","1,756.68","1,812.45","1,862.76","1,899.20","1,894.29","1,878.21","1,925.61","1,977.83","2,013.28","2,032.08","2,006.12","1,985.63","2,004.81","1,877.24",68.54%
Cyprus,435.18,435.18,440.71,449.08,459.80,472.74,481.39,487.64,497.08,504.51,513.07,523.24,533.60,541.54,544.68,548.53,557.57,557.86,559.92,570.25,577.38,583.92,589.71,599.76,609.81,620.38,624.81,627.76,635.25,644.93,656.42,656.09,662.56,52.25%
Czechia,"3,319.42","3,319.42","3,482.86","3,468.80","3,542.85","3,689.59","3,671.07","3,698.76","3,815.72","3,934.44","3,933.21","3,979.80","4,118.03","4,230.67","4,378.88","4,315.41","4,362.37","4,425.41","4,340.86","4,546.62","4,658.77","4,922.25","4,971.95","5,145.52","5,431.57","5,425.52","5,512.08","5,545.24","5,579.54","5,630.50","5,669.27","5,675.72","5,702.11",71.78%
Denmark,"1,999.29","1,999.29","1,976.44","1,954.64","1,854.13","1,778.89","1,668.10","1,592.48","1,505.30","1,409.52","1,411.64","1,419.15","1,403.12","1,359.95","1,359.61","1,187.23","1,196.51","1,241.68","1,224.54","1,230.79","1,143.78","1,078.63","1,088.41","1,059.11","1,055.12","1,073.67","1,074.74","1,107.42","1,130.32","1,148.22","1,165.27","1,210.54","1,260.54",-36.95%
Estonia,404.97,404.97,419.38,432.21,452.84,451.25,437.33,479.84,542.91,562.25,569.95,622.40,631.11,617.26,603.70,597.31,568.29,551.08,543.30,525.55,549.91,535.98,489.72,468.05,431.63,394.04,367.56,357.26,345.93,333.79,328.51,314.91,317.16,-21.68%
European Union (Convention),"184,184.09","184,184.09","187,966.06","190,101.00","190,385.70","188,663.91","188,013.55","186,413.14","183,117.18","179,513.30","175,663.96","174,008.49","171,252.46","167,686.54","165,104.43","159,455.89","154,348.06","150,751.22","146,854.34","142,665.88","140,321.75","137,047.65","132,460.15","129,336.51","124,321.82","120,021.61","118,157.80","115,692.99","114,633.33","113,407.49","112,449.43","111,400.32","109,283.57",-40.67%
Finland,"5,207.61","5,207.61","5,268.98","5,283.36","5,277.19","5,205.70","5,124.59","5,006.41","4,864.85","4,642.83","4,528.31","4,250.62","4,071.86","3,788.16","3,562.59","3,388.62","3,118.82","3,202.38","3,086.25","2,950.27","2,836.76","2,836.97","2,739.49","2,675.78","2,537.08","2,386.39","2,310.73","2,159.90","2,050.78","2,008.15","1,977.81","1,914.89","1,818.03",-65.09%
France,"18,033.23","18,033.23","18,842.23","19,743.27","20,616.52","21,084.97","21,416.15","21,556.52","21,646.60","22,182.34","22,444.37","22,899.86","23,188.24","23,424.73","23,552.57","23,365.78","23,252.97","23,257.18","23,164.13","23,211.19","22,555.79","22,665.27","21,755.40","21,363.96","19,787.16","19,176.18","18,145.12","18,181.50","18,251.94","18,038.62","19,318.47","19,075.05","18,451.54",2.32%
Germany,"41,208.89","41,208.89","42,608.21","43,072.00","42,650.10","41,491.84","40,135.98","38,261.99","34,832.35","32,230.18","30,177.98","28,249.56","26,207.97","24,490.61","22,699.14","20,118.02","18,453.67","16,383.41","14,868.19","13,478.05","12,098.71","10,853.39","9,987.16","9,167.35","8,380.64","7,779.89","7,175.14","6,655.16","6,281.33","5,897.27","5,376.59","4,901.03","4,494.05",-89.09%
Greece,"5,383.97","5,383.97","5,355.96","5,465.31","5,523.23","5,693.00","5,700.53","5,811.52","5,767.99","5,967.92","5,913.69","5,922.97","5,050.84","5,000.78","5,138.40","5,146.09","5,256.42","5,446.76","5,247.51","5,264.95","4,951.54","5,266.27","5,008.62","4,754.63","4,865.65","4,933.42","4,912.93","4,981.21","5,182.25","5,346.66","5,380.33","5,487.96","5,852.19",8.70%
Hungary,"3,563.66","4,086.33","4,171.40","4,217.60","4,270.77","4,310.75","4,358.69","4,370.38","4,422.27","4,472.05","4,539.16","4,612.39","4,612.22","4,690.48","4,737.80","4,698.44","4,657.06","4,598.12","4,591.37","4,542.45","4,576.22","4,547.85","4,368.91","4,407.51","4,199.38","4,080.46","3,944.23","3,809.44","3,830.41","3,800.65","3,788.03","3,762.46","3,733.37",4.76%
Iceland,243.59,243.59,252.36,266.28,281.33,287.62,301.01,316.74,325.06,315.91,323.88,336.27,345.34,358.74,352.51,355.66,339.76,367.02,370.45,350.90,336.90,334.49,313.50,292.56,302.87,289.15,289.49,274.62,269.98,280.20,241.11,265.65,268.48,10.22%
Ireland,"1,709.24","1,709.24","1,799.73","1,872.61","1,928.64","1,978.89","2,019.76","1,884.46","1,577.08","1,626.70","1,630.86","1,643.38","1,766.97","1,880.98","1,935.89","1,650.02","1,442.32","1,473.04",943.26,778.75,580.61,564.24,660.90,572.03,745.87,953.40,"1,042.05","1,052.21","1,027.00",995.14,975.67,972.79,943.36,-44.81%
Italy,"18,998.88","18,998.88","19,746.96","20,176.48","20,707.55","21,417.74","22,013.62","22,754.56","23,460.05","23,160.86","23,153.54","24,099.40","25,535.67","24,703.83","24,555.03","23,897.34","24,058.05","23,446.81","23,035.82","22,429.27","22,573.75","22,377.11","21,717.86","21,832.42","20,419.32","20,202.16","20,340.06","20,016.14","19,910.95","19,893.46","19,657.00","20,455.80","20,189.97",6.27%
Japan,"29,990.35","29,990.35","29,898.05","30,991.66","30,499.65","32,928.78","33,012.53","33,133.71","33,461.48","32,963.53","32,312.72","31,968.86","30,219.81","29,096.69","28,713.55","27,796.29","27,023.88","25,666.81","25,282.14","25,851.26","22,750.82","22,600.75","21,567.11","21,822.13","21,541.18","20,667.88","20,457.50","19,470.87","19,016.27","19,706.63","19,220.33","17,972.04","17,711.50",-40.94%
Kazakhstan,"3,839.97","3,839.97","3,820.17","3,714.98","3,606.06","3,498.35","3,442.99","3,456.02","3,447.36","3,452.87","3,463.17","3,512.47","3,590.86","3,556.64","3,581.23","3,661.78","3,728.61","3,872.18","3,929.31","4,052.75","4,293.09","4,466.03","4,470.90","4,609.18","4,717.28","4,867.20","4,930.66","5,102.43","5,167.35","5,281.85","5,418.56","6,017.66","6,261.51",63.06%
Latvia,805.03,805.03,837.76,793.15,708.91,693.30,702.50,707.03,724.03,735.31,744.57,764.59,786.49,762.40,727.94,692.69,686.51,675.28,685.14,715.66,722.11,713.54,684.03,678.87,667.61,661.15,616.73,628.61,581.01,585.64,575.76,574.99,564.99,-29.82%
Liechtenstein,1.73,1.73,1.69,1.71,1.68,1.69,1.68,1.67,1.65,1.67,1.68,1.69,1.69,1.70,1.71,1.72,1.69,1.72,1.72,1.75,1.71,1.73,1.75,1.74,1.74,1.63,1.65,1.63,1.63,1.61,1.64,1.64,1.66,-3.94%
Lithuania,"1,688.91","1,688.91","1,717.61","1,690.04","1,719.27","1,696.07","1,700.81","1,700.07","1,720.33","1,702.48","1,689.59","1,687.89","1,721.27","1,718.95","1,711.34","1,677.22","1,633.04","1,593.77","1,563.37","1,470.29","1,439.77","1,410.68","1,338.41","1,300.60","1,270.40","1,208.83","1,149.78","1,129.90","1,119.91",999.73,958.36,932.72,893.65,-47.09%
Luxembourg,116.40,116.40,118.84,119.70,121.11,112.20,111.61,113.92,116.68,118.67,118.10,116.09,116.54,117.29,122.54,116.88,118.27,119.07,120.97,122.59,122.33,110.42,106.15,105.33,105.67,107.17,101.94,100.63,100.53,98.54,92.98,89.68,88.26,-24.18%
Malta,75.22,75.22,82.13,88.87,97.27,106.35,113.97,119.16,126.47,137.44,143.20,153.99,161.45,168.91,178.52,187.80,196.73,205.04,208.91,118.26,135.46,123.81,118.97,120.88,119.67,134.43,149.77,161.44,159.67,167.75,184.35,190.78,200.94,167.15%
Monaco,0.71,0.71,0.70,0.70,0.69,0.68,0.68,0.73,0.60,0.65,0.91,1.10,0.95,0.96,0.92,1.22,1.37,1.57,1.46,1.52,0.76,1.01,0.88,1.03,1.06,1.14,1.14,1.10,1.13,1.15,0.90,0.56,0.40,-43.49%
Netherlands,"16,485.71","16,485.71","16,631.07","16,335.73","15,939.63","15,364.98","14,592.21","14,142.59","13,727.75","13,199.69","12,159.31","11,486.73","10,874.40","10,334.86","9,690.67","9,322.94","7,634.18","7,122.10","6,705.81","6,325.13","6,076.51","5,705.79","5,413.48","5,148.14","4,908.87","4,652.97","4,418.98","4,256.56","4,030.66","3,933.46","3,805.73","3,620.77","3,510.23",-78.71%
New Zealand,"3,944.63","3,944.63","4,052.99","4,154.46","4,260.28","4,142.69","4,235.37","4,321.62","4,384.37","4,381.93","4,409.28","4,436.43","4,457.17","4,470.02","4,374.54","4,392.11","4,379.67","4,181.57","4,144.83","4,059.77","3,928.61","3,873.13","3,723.37","3,617.65","3,568.11","3,525.36","3,488.21","3,460.41","3,422.55","3,356.30","3,311.06","3,266.49","3,214.93",-18.50%
Norway,"2,671.28","2,671.28","2,559.59","2,538.63","2,547.75","2,534.73","2,554.52","2,455.05","2,412.50","2,227.01","2,165.17","2,278.08","2,215.18","2,106.92","2,102.10","2,107.95","2,005.05","2,028.94","2,015.68","1,938.94","1,901.48","2,025.81","2,111.56","1,985.04","1,962.31","1,940.19","1,852.53","1,790.51","1,727.15","1,687.38","1,572.53","1,541.37","1,444.55",-45.92%
Poland,"18,260.61","18,142.28","18,382.55","18,536.05","18,588.99","17,673.56","17,331.66","16,789.69","16,098.84","15,740.14","14,963.85","14,225.54","13,476.00","12,811.86","12,346.91","11,633.57","11,000.17","10,213.96","9,678.38","9,069.25","8,599.15","8,275.63","7,359.36","6,716.42","6,498.00","6,003.98","5,608.23","5,243.51","5,377.97","5,377.94","5,182.12","4,752.48","4,674.72",-74.40%
Portugal,"5,110.24","5,110.24","5,241.46","5,395.67","5,532.48","5,702.87","5,856.00","6,027.83","6,218.92","6,422.92","6,623.08","6,869.52","7,045.96","7,197.91","7,363.32","7,351.31","7,226.48","7,133.56","6,966.90","6,749.38","6,633.59","6,478.15","6,404.99","6,180.91","5,986.30","5,846.47","5,489.57","5,347.71","5,303.92","5,237.45","5,222.43","5,014.89","5,007.90",-2.00%
Romania,"5,730.05","5,635.91","5,520.61","5,439.97","5,469.87","5,503.39","5,741.04","5,803.49","5,887.22","5,840.66","5,911.34","6,036.91","6,141.54","6,208.97","6,488.80","6,609.42","6,665.71","6,425.33","6,568.78","6,497.90","6,472.91","6,536.90","5,988.16","6,220.87","6,504.35","6,481.42","6,474.38","6,499.45","6,546.42","6,501.07","6,555.02","6,537.66","6,529.07",13.94%
Russian Federation,"52,203.44","52,203.44","52,113.81","51,286.55","51,315.71","50,859.10","51,269.49","51,252.74","51,989.00","52,587.46","53,717.22","54,611.59","55,834.30","56,958.56","58,179.39","59,492.64","61,223.21","62,857.13","64,882.07","66,701.48","68,380.51","70,253.02","72,960.40","75,367.55","77,838.38","81,146.55","83,442.44","85,451.79","87,526.46","89,493.46","91,399.20","94,061.48","96,694.93",85.23%
Slovakia,"1,536.84","1,536.84","1,546.60","1,536.54","1,536.07","1,428.23","1,428.70","1,429.83","1,449.67","1,474.02","1,489.19","1,511.30","1,531.60","1,562.55","1,577.81","1,600.82","1,618.06","1,677.16","1,644.23","1,665.45","1,710.39","1,743.07","1,792.73","1,826.72","1,825.62","1,835.45","1,902.38","1,853.66","1,886.50","1,903.84","1,877.59","1,907.25","1,884.70",22.63%
Slovenia,700.01,773.36,766.57,732.75,711.25,716.57,721.76,728.73,771.72,807.10,831.60,862.39,878.91,871.87,887.53,888.33,849.29,809.62,749.26,673.05,610.19,599.13,605.56,589.02,566.93,534.13,542.49,537.76,524.21,483.65,474.04,451.12,428.77,-38.75%
Spain,"13,532.92","13,532.92","13,583.81","13,847.99","13,962.60","14,306.89","14,494.06","14,932.61","15,485.14","15,354.16","15,525.89","15,778.45","15,991.71","16,092.92","15,922.49","15,272.43","15,421.06","16,012.68","16,537.04","16,475.09","17,943.81","16,740.21","17,342.74","16,922.33","16,522.50","15,186.64","16,229.90","15,744.75","15,458.50","15,503.95","14,731.05","14,610.50","14,303.44",5.69%
Sweden,"4,132.25","4,132.25","4,204.35","4,216.83","4,082.21","3,934.68","3,927.52","3,898.26","3,860.59","3,802.24","3,655.79","3,549.37","3,492.51","3,296.32","3,148.66","3,130.44","2,974.08","2,866.19","2,666.00","2,374.59","2,270.68","2,134.59","2,023.98","1,878.13","1,757.73","1,613.32","1,493.70","1,409.58","1,347.52","1,265.19","1,146.65","1,076.81",992.17,-75.99%
Switzerland,"2,278.34","2,278.34","2,153.76","2,134.31","2,057.47","1,963.55","1,945.25","1,914.85","1,873.44","1,829.70","1,794.31","1,772.09","1,769.58","1,764.77","1,721.13","1,723.23","1,687.36","1,657.47","1,613.94","1,570.25","1,523.77","1,484.46","1,447.26","1,409.70","1,404.59","1,380.58","1,338.46","1,300.33","1,256.34","1,224.42","1,199.33","1,171.37","1,142.13",-49.87%
TÅrkiye,"11,080.83","11,080.83","11,305.19","11,520.00","11,752.23","12,020.41","12,348.37","12,651.39","13,153.94","13,461.74","13,914.20","14,341.27","14,793.74","15,226.71","15,601.35","16,063.42","16,401.30","16,832.31","17,072.41","17,173.70","17,185.96","17,446.12","17,786.99","17,617.80","16,664.79","16,501.86","17,121.68","16,712.88","16,263.08","16,629.60","16,119.58","16,308.03","14,698.01",32.64%
Ukraine,"12,439.38","12,439.38","12,424.24","12,345.16","12,252.71","11,978.17","11,966.41","11,851.45","11,790.00","11,766.59","11,734.95","11,788.63","11,907.97","12,016.20","12,095.47","12,280.33","12,424.32","12,592.22","12,815.92","12,685.55","12,591.20","12,725.58","12,713.69","12,638.99","12,843.29","12,611.32","12,548.44","12,725.67","12,659.13","12,606.79","12,578.26","12,357.30","12,137.75",-2.42%
United Kingdom of Great Britain and Northern Ireland,"72,549.67","72,549.67","73,241.00","73,425.19","74,019.12","74,449.00","75,628.51","75,931.42","75,429.45","74,245.48","71,024.80","68,153.86","66,225.93","64,984.14","60,947.87","56,093.52","53,190.24","49,899.89","46,486.84","41,444.78","37,112.00","31,944.54","29,648.08","27,978.35","24,734.16","22,350.16","21,651.12","20,828.80","21,234.29","21,277.46","20,992.67","19,479.55","19,104.54",-73.67%
United States of America,"235,962.45","235,962.45","239,313.51","239,896.11","238,112.71","238,769.31","233,596.40","230,155.17","220,018.96","210,014.17","203,573.26","200,388.80","195,123.03","193,958.02","197,040.01","194,652.68","192,053.53","189,988.00","187,749.77","185,250.96","182,121.88","183,135.34","174,127.25","176,564.79","172,827.92","172,734.78","171,696.30","168,325.54","170,905.25","173,705.11","175,993.61","171,523.12","169,162.94",-28.31%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: UNFCCC GHG Data Interface,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note 1: The reporting and review requirements for GHG inventories are different for Annex I and non-Annex I Parties. The definition format of data for emissions/removals from the forestry sector is different for Annex I and non-Annex I Parties.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note 2: Base year data in the data interface relate to the base year under the Climate Change Convention (UNFCCC).  The base year under the Convention is defined slightly different than the base year under the Kyoto Protocol.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note 3: ? means ""No data available""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note 4: Data displayed on the data interface are ""as received"" from Parties. The publication of Party submissions on this website does not imply the expression of any opinion whatsoever on the part of the UNFCCC or the Secretariat of the United Nations concerning the legal status of any country, territory, city or area or of its authorities, or concerning the delimitation of its frontiers or boundaries as may be referred to in any of the submissions.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note 5: Data expressed in CO2 equivalent are in accordance with the global warming potential values (GWPs) used by Parties in their submission. Please refer to the ?Notes on GHG data? available on the UNFCCC website for additional information.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note 6: Data displayed for Australia reflects their GHG Inventory submission on 16 September 2022. The latest data submitted by Australia in 2023, including the CRT and NIR submission made under the Paris Agreement, are available on the UNFCCC website.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Report produced on Thursday, 23 November 2023 04:12:49 CET",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
